344,magazine/344.jpg,특집기사,블루리본서베이 선정 - 부산의 맛집 100선 ② by 부산관광공사×블루리본서베이,블루리본서베이에서 선정한 부산의 맛집 100 군데로 미식여행을 떠나보세요. 부산의 맛집 100군데를 여섯 가지 테마에 맞게 분류한 식당과 카페 리스트를 소개해드립니다.
342,magazine/342.jpg,공지사항,<전국의 맛집 2023> 서평단을 모집합니다!,국내 최고의 맛집 평가서 <전국의 맛집 2023> 서평단에 많은 지원 바랍니다!
341,magazine/341.jpg,레스토랑 & 카페,2023년 전국 최고의 맛집 ① : 블루리본 2개를 받은 전국 맛집-광역시 편,<전국의 맛집 2023>에 수록된 리본 2개 맛집 135곳 중 광역시에서 리본 2개를 받은 42개의 식당을 소개해드립니다.
340,magazine/340.jpg,블루리본 소식,블루리본서베이 선정 - 부산의 맛집 100선 ① by 부산관광공사×블루리본서베이,"미식의 뉴 웨이브, 부산의 맛집 100 군데로 미식여행을 떠나보세요. 여섯 가지 테마에 맞는 식당과 카페를 소개해드릴 예정입니다."
339,magazine/339.jpg,인플루언서 칼럼,특색 있는 콘셉트를 선보이는 5월의 신규 업장: 뉴테이스트 by 김혜준 푸드 콘텐츠 디렉터,"외식업에 뛰어드는 연령대가 다양해지며, 명확한 정체성과 콘셉트의 브랜드들이 등장한다. 공간에 색을 입히고, 무엇을 파는 지에 대한 스토리를 디자인과 콘셉트로 표현한다. 5월에는 특색 있는 콘셉트의 신규 업장을 소개한다."
338,magazine/338.jpg,블루리본 소식,<삼성생명×블루리본 Let's 건강맛집> 방문 인증 챌린지에 참여하세요!,삼성생명에서 5월부터 ’더헬스앱(THE Health)‘을 통해 삼성생명&블루리본 건강맛집 방문 인증 챌린지 이벤트를 진행하고 있습니다
337,magazine/337.jpg,블루리본 소식,<블루리본서베이: 전국의 맛집 2023>이 출간되었습니다,"올해에도 독자 여러분의 평가에 따라 선정된 3,489개의 전국 맛집을 책 한 권에서 만나보실 수 있습니다. 2023년 판에서는 3만 명이 넘는 독자가 맛집 평가에 참여한 결과 리본 두 개 맛집은 135곳, 리본 한 개 맛집은 1,406곳입니다. 새로운 식당과 리본을 받은 맛집 등의 풍부한 미식 정보로 독자 여러분들의 기대감을 충족시켜줄 것입니다."
336,magazine/336.jpg,블루리본 소식,<삼성생명×블루리본 Let's 건강맛집 핸드북>이 발간되었습니다.,<블루리본 서베이>는 <삼성생명>과의 'Let’s 건강맛집' 프로젝트 협업을 통해 지난 18일 ‘Let’s 건강맛집 핸드북’을 발간하였다.
335,magazine/335.jpg,인플루언서 칼럼,4월의 커피 트렌드 by 심재범,"스페인 스페셜티 커피인 쓰리막스를 들여온 <키헤이 커피>, 정통 스페셜티 커피인 <피어커피>의 코엑스점, 상반기 최고의 커피 전시회 <커피 엑스포>, 제주에서 열리는 첫 번째 전국 단위 커피 축제인 <코리아 커피 위크>를 소개한다."
334,magazine/334.jpg,인플루언서 칼럼,"역사, 문화, 경제의 중심지, 전주 - 류크와 함께하는 남쪽나라 1박 2일","한옥마을, 풍남문, 경기전, 전라감영 등등 문화유산도 많이 남아 있어 관광지로 각광받고 있는 전주의 맛을 이야기한다."
333,magazine/333.jpg,"뉴스,인플루언서 칼럼","순위보다는 만남, 그리고 새로운 챕터: 아시아 50 베스트레스토랑 시상식  by 김혜준 푸드 콘텐츠 디렉터","2023년 3월 28일, 싱가포르. 실로 오랜만에 아시아 각국의 셰프들과 푸디, 미디어들이 한자리에 모여 Asia’s 50 restaurant가 개최되었다."
332,magazine/332.jpg,인플루언서 칼럼,"봄의 문턱, 3월의 커피 트렌드 by 심재범","스페셜티 커피 전문 매장 노띵커피 시청점, 세계 챔피언 부산 모모스커피의 게스트바리스타, 홈바리스타들에게 인기가 많은 브레빌 코리아의 한국 정식 출범과 신형 가정용 에스프레소 머신을 소개한다."
331,magazine/331.jpg,인플루언서 칼럼,"꽃게, 꽃게무침 그리고 꽃게살 비빔밥 - 류크와 함께하는 남쪽나라 1박 2일","달래, 냉이, 두릅 같은 향긋한 봄나물과 왕밤송이게, 사백어, 벚굴, 도다리쑥국과 같은 먹거리들이 우리를 반긴다. 이들을 압도하는 맛있는 봄음식, 꽃게를 알아보자."
330,magazine/330.jpg,인플루언서 칼럼,2023년 봄맞이 신규 업장: 뉴테이스트 by 김혜준 푸드 콘텐츠 디렉터,"만남과 이별이 교차하는 시기, 2월. 우리가 즐길 수 있는 새로운 음식들과 디저트들을 찾아 소개한다. 더형제, 중심, 매기완탕, 스쿠퍼젤라또가 그 주인공이다."
329,magazine/329.jpg,블루리본 소식,"삼성생명, 블루리본과 ‘Let's 건강맛집’ 캠페인 전개",삼성생명은 한국을 대표하는 맛집 가이드 블루리본과 함께 ‘삼성생명×블루리본 Let's 건강맛집 캠페인’을 전개한다고 15일 밝혔다.
328,magazine/328.jpg,인플루언서 칼럼,2023년 2월의 특별한 스페셜티 커피 매장들 by 심재범,"떡과 스페셜티 커피라는 새로운 콘셉트를 선보였던 자하, 망원동의 새로운 커피 매장 도래노트와 블루보틀 명동점. 한국에서 가장 특별한 오마카세 커피를 선보이는 기미사의 새로운 페어링 칵테일 메뉴."
325,magazine/325.jpg,인플루언서 칼럼,"전남 동부의 중심, 순천에서의 1박 2일 - 류크와 함께하는 남쪽나라","인기 관광지인 여수의 그늘에 가려져 있지만, 사실 순천은 전남 동부의 중심이며 전남에서 가장 인구가 많은 도시인데다 배산임수의 지형을 지니고 있어 볼거리도 먹을거리도 많은 여행하기 좋은 지역이다."
323,magazine/323.jpg,특집기사,나는 어떤 미식 토끼일까? – MBTI로 보는 나의 미식 성향  ​,나는 어떤 미식 스타일을 가졌을까? 검은 토끼 해를 기념하여 블루리본에서 미식 토끼 MBTI 테스트를 출시하였습니다.
322,magazine/322.jpg,인플루언서 칼럼,차분하게 시작하는 2023년의 신규 업장: 뉴테이스트 by 김혜준 푸드 콘텐츠 디렉터,"연말의 분주했던 분위기와 사뭇 다르게 차분하게 시작하는 2023년. 단아하게 차려내는 맡김 차림의 한식 레스토랑과 동네에 숨겨진 보석 같은 빵집, 부산에서의 기세를 몰아 성수동 양꼬치 거리에 입성한 사천요리 전문점과 뉴욕의 힙한 감성을 그대로 담아 온 커피 브랜드까지."
321,magazine/321.jpg,뉴스,"창의적 노력으로 세계적 미식 유행을 이끄는 해외 우수 한식당 8곳 - 농식품부, 해외 슈퍼스타 한식당 8개소 지정","8개의 해외 한식당이 정부에서 인정하는 우수 한식당으로 선정되었다. 뉴욕의 <정식>, <아토믹스>, <윤해운대갈비>, 파리의 <순그릴마레>, <종로삼계탕>, <이도>, 그리고 도쿄의 <윤가>, <하수오>가 그 주인공."
320,magazine/320.jpg,인플루언서 칼럼,"2023년 새해에 만나는 신규 매장, 커피트렌드 by 심재범","2023년 새해에도 새로운 매장들이 커피 애호가들에게 사랑을 받고 있다. 커피 리브레에서 품질을 담당하던 유종규 씨의 로익스 커피가 서강대 후문 신수동에 자리를 잡았고, 뉴욕의 대표적인 로컬 스페셜티 버치커피는 성수동 유리 공장 자리에 문을 열었다. 이외에 최근에 방문했던 브루잉 세레모니의 커피와 커뮤니케이션이 인상적이었다."
319,magazine/319.jpg,인플루언서 칼럼,개화기 테마파크와도 같은 군산에서의 1박 2일 - 류크와 함께하는 남쪽나라,올해 겨울은 추워도 너무 춥다. 눈도 많이 오고 교통도 불편해 멀리 여행가는 것은 조금 부담스럽다. 그러니 이번에도 조금 가까운 곳으로 가보자. 지난 달 소개했던 익산 바로 옆의 군산이다.
318,magazine/318.jpg,인플루언서 칼럼,2022년을 마무리하는 12월의 신규 업장: 뉴테이스트 by 김혜준 푸드 콘텐츠 디렉터,"분주한 12월에 새로이 선보이는 뉴 테이스트들은 휴135, 세스타의 김세경 셰프가 새로운 도전을 펼친 다온 반상, 프렌치 전통의 고집스러운 빵들을 만들어 내는 작은 빵집 바게틴, 효뜨, 꺼거에 이은 프랜차이즈 씬으로의 도전을 꾀하는 남준영 셰프의 굿손 압구정점, 요즘 새로운 인기 상권 대열에 들어선 용산, 삼각지 존에서 소리 소문 없이 입소문을 내고 있는 디저트 카페 스톡드 까지"
317,magazine/317.jpg,인플루언서 칼럼,"커피 업계의 한해를 정리하는 12월의 커피 소식, 커피트렌드 by 심재범",지난 11월 말 코엑스에서 열린 카페쇼에 다양한 커피 업체들이 참여하여 역대 최고 규모 관람객들의 기대에 한껏 부응하였다. 이번에는 카페쇼를 중심으로 2022년 커피트렌드를 정리하고 2023년 커피 산업의 방향을 간단히 예측하고자 한다.
315,magazine/315.jpg,레스토랑 & 카페,분위기 좋은 브런치 카페 겸 와인바,"모임이 많은 12월, 연말에 방문하면 좋을 곳으로 브런치 카페 겸 와인바 6곳을 소개합니다. 꽁티드툴레아, 내추럴하이, 디핀옥수, 베르트, 쇼니노, 휴고도산입니다."
316,magazine/316.jpg,인플루언서 칼럼,류크와 함께하는 남쪽나라 1박 2일 - 익산편,"생각보다 익사이팅 한 익산에서의 1박 2일 - 진미식당, 한일식당, 시장비빔밥에서 맛보는 황등비빔밥, 이탈리아 여행을 온 듯한 와인바 마띠나, 와인비스트로 이딸, 야래향의 물짜장면, 그리고 풍성제과의 찹쌀빵으로 마무리."
314,magazine/314.jpg,레스토랑 & 카페,가성비 좋은 한우 오마카세 프라이빗하게 즐기기,"최상급 한우를 가성비 좋은 코스 구성으로 내어주면서 인기몰이를 하고 있는 한우 오마카세 레스토랑 7곳을 소개합니다. 미티크, 비플리끄그릴, 소와나, 아트스페이스우월, 우마담, 우모크, 이속우화천공입니다."
312,magazine/312.jpg,인플루언서 칼럼,초겨울 입맛을 돋구는 11월의 신규 업장: 뉴테이스트 by 김혜준 푸드 콘텐츠 디렉터,"찬바람이 몸을 움츠리게 하는 겨울의 초입에 온기를 회복시켜 줄 신규매장 로다, 보보식당, 비스킷플로어, 어물전청을 소개한다."
313,magazine/313.jpg,뉴스,<라 리스트 2023> 월드 TOP 1000 레스토랑 발표,"세계 최고의 레스토랑으로 ‘기 사부아’, ‘르 베르나르댕’, ‘프란첸’ 99.5점 공동 1위 선정한국의 ‘라연’, ‘밍글스’, ‘모수’ 한국 최초 95점을 획득하여 TOP 200대 레스토랑 선정1000위 권 내 한국의 레스토랑 36곳 이름 올려"
311,magazine/311.jpg,인플루언서 칼럼,"커피 산업이 가장 분주한 11월의 새로운 소식, 커피트렌드 by 심재범","커피 산업이 가장 분주한 11월, 대구 삼덕동에 위치한 수평적관계, 서울 한남동의 에이프릴 서울 1호점, 양재동의 떼르드까페 서울 1호점이 크게 화제가 되고 있으며, 구테로이테 수유 매장에서 2022년 에어로프레스 챔피언 선발전이 성황리에 열렸다."
310,magazine/310.jpg,뉴스,"한국 최초의 영문 커피 가이드, 《KOREA SPECIALTY COFFEE GUIDE》","한국의 스페셜티 커피를 소개하는 <코리아 스페셜티 커피 가이드>의 영문판이 출간되었다. 영국인 커피 애호가 찰스 코스텔로와 조원진, 심재범 작가가 고심 끝에 선정한 스페셜티 카페 82곳이 이책에 자세히 실려 있다."
309,magazine/309.jpg,인플루언서 칼럼,"커피의 계절 10월의 새로운 소식, 커피트렌드 by 심재범","퍼센트 아라비카 커피 한국 1호점, 서울 도심 최초의 공유 로스터 체리빈 커피가 문을 열었고, 부산 베르크 커피의 리뉴얼 후 행사가 화제 되었다."
308,magazine/308.jpg,특집기사,제주에서 떠나는 세계맛집 여행 by 제주관광공사x블루리본서베이,블루리본서베이가 제주관광공사와 함께 제주에서 맛볼 수 있는 세계 요리 맛집을 소개합니다.
307,magazine/307.jpg,인플루언서 칼럼,서늘한 바람이 불어오는 10월의 신규 업장: 뉴테이스트 by 김혜준 푸드 콘텐츠 디렉터,서늘한 바람이 불기 시작하면서 맛있는 버터향이나 불에 익어가는 고기의 향이 더욱 깊숙이 마음을 흔드는 계절이 왔다. 이 시기에 리뉴얼과 오픈을 선택한 식당들을 소개한다.
306,magazine/306.jpg,인플루언서 칼럼,리얼 떡갈비 맛집 in 남도 - 류크와 함께하는 남쪽나라 1박 2일 ③,"떡갈비에 대한 편견을 깨기 위해 준비하였다. 동그랑땡인지 함박 스테이크인지 애매한 그런 떡갈비 말고 둘이 먹다 하나 죽어도 모를, 진짜 맛있는 남도의 리얼 떡갈비집들."
305,magazine/305.jpg,레스토랑 & 카페,2023년 서울의 주목할 만한 새 맛집: ③세계 음식 & 한식,"2023년 주목할 만한 새 맛집 세 번째 편에서는 한식을 포함하여 중식, 일식, 동남아식, 장르를 초월한 다국적 음식 등 국내외 여러 지역의 요리들을 맛볼 수 있는 세계 음식 맛집들을 선정하여 소개해 드립니다."
304,magazine/304.jpg,레스토랑 & 카페,2023년 서울의 주목할 만한 새 맛집: ② 캐주얼 다이닝 & 와인바,<서울의 맛집 2023>에는 올 한해 오픈과 동시에 주목을 받은 독창적이고 새로운 장르의 맛집이 많이 실려있습니다. 2023년 주목할 만한 새맛집 두 번째 편에서는 셰프의 개성 있는 음식과 공간이 돋보이는 캐주얼 다이닝과 와인바를 소개해 드립니다.
303,magazine/303.jpg,레스토랑 & 카페,2023년 서울의 주목할 만한 새 맛집: ① 파인 다이닝 레스토랑,<서울의 맛집 2023>에는 주목할 만한 서울의 레스토랑이 많이 수록되어 있습니다. 첫 번째 편으로는 2023년에 주목할 만한 파인다이닝이나 하이엔드 레스토랑을 소개해 드립니다.
302,magazine/302.jpg,레스토랑 & 카페,2023년 서울 최고의 맛집: ② 전년도에 이어 블루리본 세 개를 유지한 맛집,"우리나라 최초이자 최고의 맛집 평가서인 <서울의 맛집 2023>에는 1,574개의 식당이 수록되어 있으며, 그 중에  리본 세 개 맛집은 총 42개입니다. 지난 해에 이어 올 해도 블루 리본 세 개를 유지한 서울 최고 맛집을 소개합니다."
301,magazine/301.jpg,공지사항,﻿<서울의 맛집 2023> 서평단을 모집합니다,"﻿블루리본서베이가 맛집 안내서 <서울의 맛집 2023>을 출간하면서, 서평단을 모집합니다. 국내 최고의 맛집가이드 <서울의 맛집 2023> 서평단에 많은 지원 바랍니다!"
300,magazine/300.jpg,레스토랑 & 카페,2023년 서울 최고의 맛집: ① 새로 선정된 블루리본 세 개 맛집,"올해에 선정된 42개의 리본 세 개 맛집 중에서 새롭게 이름을 올린 5곳을 소개합니다. 중식당 다이닝마, 컨템로러리 레스토랑 세븐스도어와 알라프리마, 뉴코리안 파인다이닝 이타닉가든, 손웅식 셰프의 스시야 키즈나입니다."
299,magazine/299.jpg,블루리본 소식,<블루리본서베이: 서울의 맛집 2023>이 출간되었습니다,"<블루리본 서베이: 서울의 맛집> 2023년판에서는 다이닝마, 알라프리마, 세븐스도어, 이타닉가든, 키즈나 등 새로 최고 점수인 리본 세 개를 받은 맛집을 포함하여 1,574개의 맛집을 소개합니다."
298,magazine/298.jpg,인플루언서 칼럼,"가을의 초입에 전하는 9월의 새로운 소식, 커피트렌드 by 심재범","가을의 초입, 커피업계 전반적으로 새로운 소식이 많다. 브루잉 커피 챔피언의 코스피어, 공릉의 자랑 비스킷플로어, 어니언의 광장시장 매장, 모모스커피 서울 아트선재센터 팝업, 비건밀크를 상징하는 오틀리의 행사를 소개한다."
297,magazine/297.jpg,레스토랑 & 카페,비건 라이프를 위한 신상 카페 & 레스토랑,"오늘은 건강과 환경을 위한 비건 라이프를 실천해 보는 건 어떨까요? 비건을 맛있고 건강하게 즐길 수 있는 신상 카페 & 레스토랑 6곳을 소개해 드리려고 합니다. 리틀갱스터, 비건다움, 음이터리앤베이커리, 천년식향, 포리스트키친, 푸드더즈매터입니다.(가나다 순)"
296,magazine/296.jpg,인플루언서 칼럼,류크와 함께하는 남쪽나라 1박2일 ② – 광주 편,"날씨가 선선해지고 입맛이 돌아왔으니 전라도의 개미를 느끼러 광주로 향해보자. 연화식당, 알랭, 라롱드꺄레, 오보에루, 라비올레따, 충장빈대떡집, 영미오리탕, 까사델커피를 소개한다."
295,magazine/295.jpg,레스토랑 & 카페,제주에서 만나는 신상 프렌치 레스토랑,"제주에서 수준 높은 프렌치를 맛볼 수 있는, 오픈한 지 1~2년 이내의 신상 프렌치 레스토랑 6곳을 소개합니다. 가스트로관수, 뤼미에흐, 르부이부이, 리스투아, 봉플라봉뱅, 에르미타주 입니다."
294,magazine/294.jpg,인플루언서 칼럼,풍성한 가을을 기다리는 8월의 신규 업장: 뉴테이스트 by 김혜준 푸드 콘텐츠 디렉터,"추석 명절을 앞두고 오곡백과가 무르익어 가듯 신규 업장들의 오픈 소식도 풍성하다. 한우 소풍의 새로운 파스트라미 샌드위치 브랜드 닙스, 한식 핫플레이스 배산임수, 6번째 지점을 서울에 오픈한 부베트. 맛좋은 빵집 에브리 코너 바이트, 청키면가가 선보이는 58 호키엔 소바를 소개한다."
293,magazine/293.jpg,인플루언서 칼럼,"여름의 절정에 선보이는 8월의 신규 매장, 커피트렌드 by 심재범","펠트커피가 판교 카카오 본사에 매장을 오픈했고, 하청비 바리스타의 청년커피랩 5기 매장이 신세계 강남 파미에스테이션에 자리를 잡았다. 이외에 지난 6월 밀라노에서 열린  WCTC에서 우승을 차지하고 돌아온, 문헌관 바리스타 특별 인터뷰를 진행했다."
291,magazine/291.jpg,인플루언서 칼럼,류크와 함께하는 남쪽나라 1박 2일① – 목포 편,국내에도 볼 것도 많고 먹을 것도 많고 즐길 것도 많다. 이번 여름부터는 식도락으로 테마를 정하고 남쪽나라로 1박 2일 여행을 함께 떠나보자.
290,magazine/290.jpg,공지사항,<2022 해외 우수 한식당 지정> 신청 안내,"한식진흥원에서는 올해 처음으로 뉴욕, 파리), 도쿄 내에서 운영 중인 해외 한식당을 대상으로 우수 한식당 지정 사업을 실시합니다. 해외에서 한식당을 운영하는 분들의 많은 관심과 신청 부탁드립니다."
289,magazine/289.jpg,레스토랑 & 카페,전국의 소문난 갈빗집 로드,"한국인에게 가장 사랑받는 외식 중 하나인 '갈비'.  짧게는 5~6년에서 길게는 70여 년에 이르는 노포 까지, 지역의 맛집으로 자리 매김 하며 높은 인기를 누리고 있는 전국의 갈비 맛집을 소개합니다."
287,magazine/287.jpg,레스토랑 & 카페,"초록과 만나는 힐링 타임, 숲 전망 카페","전국적으로 소나무, 배나무, 은행나무 등으로 만들어진 숲 배경의 카페들이 많이 생겨나고 있는데요. 무더운 여름, 자연 속에서 힐링하기 좋은 전국의 숲 카페 10곳을 소개합니다."
288,magazine/288.jpg,인플루언서 칼럼,풍성한 여름을 즐길 수 있는 7월의 신규 업장: 뉴테이스트⑮ by 김혜준 푸드 콘텐츠 디렉터,"더위와 맞서 싸워야 하는 7월에는 청량함을 담은 요리나 디저트를 찾게 된다. 빈호, 우정, 라이프브레드, 스위피, 핀즈까지, 풍성한 여름을 즐길 수 있는 뉴 테이스트들을 소개한다."
286,magazine/286.jpg,인플루언서 칼럼,"7월의 무더위 속에 선보이는 신규 매장, 커피트렌드 by 심재범","찌는 듯한 무더위 속에서도 다양한 스페셜티 커피 매장들이 선을 보이고 있다. 이동호 바리스타의 커피바 <그로니>, 베를린 <보난자커피>의 한국 현지 로스터리, <피어커피>의 신규 매장과 함께 커피 산업의 협업 소식을 소개한다."
285,magazine/285.jpg,레스토랑 & 카페,푸르른 바다 전망이 펼쳐지는 휴양지 카페,"푸른 바다가 유혹하는 본격적인 휴가철을 앞두고 있습니다. 휴양지 바닷가에서 만날 수 있는 아름다운 풍경을 품은 바다 전망 카페, 9곳을 소개해 드립니다."
284,magazine/284.jpg,레스토랑 & 카페,"한 여름 밤의 로맨틱 초이스, 재즈 라이브를 즐길 수 있는 바 & 다이닝","JW메리어트 동대문스퀘어 서울의 더그리핀바, 청담동의 유명한 라이브바 겟올라잇이 한강의 아름다운 뷰와 함께 문을 연 무드서울 바이 겟올라잇, 삼성동에 위치한 고급스러운 분위기의 칵테일바 삼성리, 홍콩 등지에서 유명한 칵테일바인 아이언페어리즈의 서울 분점, 이탈리안 요리와 함께 화려한 재즈 퍼포먼스를 즐길 수 있는 청담나인, 5곳을 소개합니다."
283,magazine/283.jpg,레스토랑 & 카페,2022 NEW 용산 맛집 로드,"삼각지와 남영동은 오래된 맛집이 포진하고 있는 곳이지요. 최근, 이 두 지점을 잇는 신상 핫플레이스들이 대거 등장하면서 신용산로드로 각광을 받고 있습니다. 신용산 맛집 지도로 신상 맛집을 만나보세요."
280,magazine/280.jpg,인플루언서 칼럼,맛의 보물섬을 찾아 나서는 6월의 신규 업장: 뉴테이스트⑭ by 김혜준 푸드 콘텐츠 디렉터,"6월의 신규 업장으로, 엄태준 셰프의 다이닝 레스토랑 솔밤, 골드피쉬의 수제 만두 전문점 골피식당, 이원석 셰프의 다이닝 레스토랑 매튜, 서촌의 타코 전문점 벨라 또띠아, 만리동 칵테일바 포어포어포어 등 5곳을 만나 보자."
279,magazine/279.jpg,레스토랑 & 카페,다양한 모습으로 진화하는 신상 베이글 전문점,뉴욕을 비롯한 여러 도시에서 인기를 끈 베이글 전문점들과 현지 감성과 맛을 그대로 재현하는 오픈한 지 1~2년 내외의 신상 베이글 전문점 7곳을 소개해 드립니다.
278,magazine/278.jpg,인플루언서 칼럼,커피 애호가들에게 반가운 6월의 커피 업계 소식: 커피 트렌드⑦ by 심재범,"2022년 한국바리스타챔피언십(KNBC) 최종전에서 디폴트밸류의 신창호 바리스타가 우승을 차지했다.  토츠커피뉴욕이 새롭게 선보이는 게이샤 커피 오마카와 로우키 송정점, 구테로이테 수유 에피소드 신규 매장도 함께 소개한다."
