344,magazine/344.jpg,특집기사,블루리본서베이 선정 - 부산의 맛집 100선 ② by 부산관광공사×블루리본서베이,블루리본서베이에서 선정한 부산의 맛집 100 군데로 미식여행을 떠나보세요. 부산의 맛집 100군데를 여섯 가지 테마에 맞게 분류한 식당과 카페 리스트를 소개해드립니다.
277,magazine/277.jpg,레스토랑 & 카페,미식가의 입맛을 저격할 프리미엄 샌드위치 전문점,"이번에는 프리미엄 샌드위치를 맛볼 수 있는 샌드위치 전문점을 소개합니다. 렌위치, 베카프리미엄델리샵, 싸일러용산, 알리스샌드위치, 큐뮬러스 등 5곳을 만나보세요."
276,magazine/276.jpg,레스토랑 & 카페,경복궁 나들이를 더욱 즐겁게 할 신상 맛집,"경복궁 인근 나들이를 계획하는 분들 계신가요? 한식, 중식, 멕시코식, 그리고 커피와 디저트, 와인바까지 다양한 신상 맛집 리스트를 준비하였답니다. 고궁과 한옥 사잇길을 천천히 걸으면서 아름다운 추억을 쌓아보세요~"
275,magazine/275.jpg,레스토랑 & 카페,와인과 함께 캐주얼 다이닝을 즐길 수 있는 서울의 신상 와인 바,좋은 음식과 분위기로 여름 밤의 낭만을 즐길 수 있는 서울의 신상 와인바 8곳을소개해 드립니다.
274,magazine/274.jpg,인플루언서 칼럼,여름을 기다리는 5월의 신규 업장: 뉴테이스트⑬ by 김혜준 푸드 콘텐츠 디렉터,초록의 녹음을 즐기며 여름을 기다리고 있다.  푸르른 봄날의 끄트머리에 서서 맛있는 리듬을 즐길 수 있는 곳 5곳을 소개한다.
272,magazine/272.jpg,인플루언서 칼럼,가정의 달 5월의 스페셜티 커피 업계 소식: 커피 트렌드⑥ by 심재범,"가정의달 5월, 스페셜티 커피 업계에 신규 업장과 풍성한 행사 소식이 있었다. 신규 업장 보헤이커피와 네마커피, 그리고 신간 출판 기념 게스트 바리스타 행사를 소개한다."
271,magazine/271.jpg,레스토랑 & 카페,모던한 분위기의 안주가 좋은 한식주점,한식을 베이스로 하는 젊은 셰프들의 독창적인 요리와 함께 전통주를 즐길 수 있는 모던한 한식주점 6곳을 소개합니다~
270,magazine/270.jpg,레스토랑 & 카페,2022년 전국의 주목할 만한 새 맛집②:  커피전문점 & 베이커리 편,블루리본 서베이 <전국의 맛집2022>에 실려있는 오픈한 지 1년 내외의 주목할 만한 새 맛집 중에서 이번 편에서는 커피전문점과 베이커리를 소개합니다.
269,magazine/269.jpg,레스토랑 & 카페,2022년 전국의 주목할 만한 새 맛집①: 레스토랑 편,"블루리본 서베이 <전국의 맛집2022>에는 오픈한 지 1년 내외의 주목할 만한 새 맛집이  수록되어 있습니다. 첫 번째 편에서는 다양한 장르의 레스토랑을, 두 번째 편에서는 베이커리와 커피전문점을 소개해 드리려고 합니다."
268,magazine/268.jpg,인플루언서 칼럼,재야의 고수를 재발견하는 기쁨 :  주당클럽의 미식플렉스 ⑤,"전통의 강자, 혹은 재야의 고수를 못 알아봤다는 건 상당히 성질나는 일이다. 심지어 이번처럼 처음 들어보거나 새로 발견한 맛집의 경우에는 더더욱. 이번 달은 태성집, 이남장, 이타닉가든, 호빈을 찾아가 본다."
267,magazine/267.jpg,레스토랑 & 카페,2022년 전국 최고의 맛집 ③ : 블루리본 2개를 받은 전국 맛집-남부지역 편,"세번 째 편에서는 <전국의 맛집 2022>에서 리본 2개를 받은  남부 지역의 맛집을 소개해 드립니다. 경상도 9곳, 전라도 26곳, 제주도 18곳를 포함한  53개의 식당입니다."
266,magazine/266.jpg,인플루언서 칼럼,봄꽃과 함께 찾아온 4월의 스페셜티 커피 업계 소식: 커피트렌드⑤ by 심재범,"4월에는 새롭게 문을 연 뉴웨이브 카페, 엘카페의 신규 매장 소식과 함께 상반기의 대표적인 커피 전시회인 커피 엑스포를 통해 커피 산업 현황 소식을 전한다."
265,magazine/265.jpg,레스토랑 & 카페,2022년 전국 최고의 맛집 ② : 블루리본 2개를 받은 전국 맛집-중부지역 편,"두번 째 편에서는 <전국의 맛집 2022>에서 리본 2개를 받은  중부 지역의 맛집을 소개해 드립니다. 경기도 19곳, 강원도24곳, 충청도 14곳를 포함한  57개의 식당입니다.(가나다 순)"
264,magazine/264.jpg,인플루언서 칼럼,봄의 절정에 문을 연 4월의 신규 업장: 뉴테이스트⑫ by 김혜준 푸드 콘텐츠 디렉터,"밥상 위에 봄 식재료로 기분을 내보기도 하는 요즘, 새로운 콘셉트와 브랜드들이 앞다투어 오픈하는 2022년 2분기를 보내며 뉴테이스트를 찾아 보았다."
263,magazine/263.jpg,공지사항,<전국의 맛집 2022> 서평단을 모집합니다.,국내 최고의 맛집 평가서 <전국의 맛집 2022> 의 독자 서평단에 많은 지원 바랍니다 .
262,magazine/262.jpg,레스토랑 & 카페,2022년 전국 최고의 맛집 ① : 블루리본 2개를 받은 전국 맛집-광역시 편,"<전국의 맛집 2022>에 선정된 3,372개의 맛집 중에서 리본 2개를 받은 145곳을 3회에 걸쳐 소개해 드립니다.첫 회는 부산광역시를 비롯한 전국의 여러 광역시에서 리본 2개를 받은 35개의 식당입니다.(가나다 순)"
261,magazine/261.jpg,블루리본 소식,<블루리본서베이: 전국의 맛집 2022>  출간,"우리나라 최초의 맛집 평가서 블루리본서베이가 올해도 <전국의 맛집 2022년> 판을 선보인다.  3만 명이 넘는 독자들의 평가를 바탕으로, 서울을 제외한 전국의 수준 있는 맛집을 지역별로 소개하고 있다."
260,magazine/260.jpg,인플루언서 칼럼,"혁신을 통한 성장의 예, 두 군데 : 주당클럽의 미식플렉스④","코시국으로 인해 외식업의 판도가 많이 바뀐 양상이다. 이번에는 현재 대한민국에서 혁신을 통한 성장과 그로 인해 많은 사랑을 받게 된 두 식당에 대해 집중 조명해볼까 한다. 작고 특색 있는 소형 점포로 사랑을 받는 곳과 대형 규모지만 시장판도를 바꾸는 곳, 두 가지 방향에서 이야기해 보겠다."
259,magazine/259.jpg,뉴스,<아시아 50 베스트 레스토랑 2022> 순위 발표,아시아 최고의 레스토랑 50곳을 선정하는 아시아50베스트레스토랑 2022(Asia’;s 50 best restaurants 2022)의 순위가 지난 3월 29일에 온라인 행사로 발표됐다.
257,magazine/257.jpg,인플루언서 칼럼,봄을 맞이하는 3월의 스페셜티 커피 업계 소식: 커피트렌드④ by 심재범,"이번에는 봄을 맞이하여, 소셜미디어에서 뜨거운 반응을 얻고 있는 폰트커피 문래점과 패션 디저트 누데이크의 스페셜티 커피 라인업, 기타 스페셜티 커피 업계 소식을 소개한다."
256,magazine/256.jpg,인플루언서 칼럼,"화창한 날씨에 마음이 설레는 계절, 신규 업장과 업계 소식: 뉴테이스트⑪ by 김혜준 푸드 콘텐츠 디렉터","위스키 크루아상으로 인기 급상승한 용산 언덕 위의 작은 빵집 락희, 또 다른 테마와 콘셉트로 새단장 한 조선팰리스의 이타닉 가든. 싱가포르의 치킨 라이스를 좋아하는 사람들을 열광시킨 원디그리노스에서의 메뉴들과 마일로 한잔, 그리고 갤러리아 고메494에 새롭게 자리를 잡은 이치에 to go"
255,magazine/255.jpg,뉴스,"아시아 50 베스트 레스토랑 2022, 한국의 정관 스님이 아이콘 어워드에 선정",아시아 최고의 레스토랑 50곳을 선정하는                       의 ‘아이콘 어워드’ 수상자로 한국의 정관 스님이 선정되었습니다.
254,magazine/254.jpg,레스토랑 & 카페,"여행의 추억⑦: 자연과 문명, 그리고 맛의 탐험, 중남미편","거대한 자연과 문명, 그리고 정열이 있는 중남미의 맛과 낭만에 빠질 수 있는 레스토랑 6곳을 소개합니다."
253,magazine/253.jpg,인플루언서 칼럼,커피 산업 복귀를 알리는 2월의 스페셜티 커피 업계 소식: 커피 트렌드③ by. 심재범,"이번 명절 연휴에는 많은 스페셜티 커피 업체들이 영업을 재개하여, 커피 산업이 조금씩 이전의 모습으로 복귀를 준비 중이다."
251,magazine/251.jpg,인플루언서 칼럼,유학파의 귀환 : 주당클럽의 미식플렉스 ③,"새해에는우연히 유학파 셰프의 업장을 많이 다녔더라. 유학을 하고 왔다고 해서 반드시 더 잘한다고 단정지을 수는 없지만, 확실히 다양한 경험과 스펙트럼이 주는 복잡 미묘한 차이는 분명 존재한다고 생각한다."
250,magazine/250.jpg,인플루언서 칼럼,화사한 봄을 그리워하는 마음을 담은 2월의 신규 업장: 뉴테이스트⑩ by 김혜준 푸드 콘텐츠 디렉터,"맛있는 쉼표와 느낌표를 일상에 더할 수 있는 2월의 뉴테이스트로, 강민철 레스토랑, 밀레볼레, 바캉스 프로젝트, 씨와이 파티세리를 소개한다."
249,magazine/249.jpg,레스토랑 & 카페,전국의 신흥 평양냉면 강자,평양냉면을 찾는 이들이 꾸준히 늘어나고 있는데요. 전국 각 지역에도 새롭게 떠오르는 평양냉면 전문점들이 등장했답니다.
248,magazine/248.jpg,레스토랑 & 카페,"고기 러버의 또다른 선택, 스모크 바비큐",장시간 천천히 훈연해 풍부한 육향과 육질을 맛볼 수 있는  바비큐의 참맛을 즐겨보세요. 스모크 바비큐를 만날 수 있는 바비큐 전문점 5곳을 소개합니다.
247,magazine/247.jpg,인플루언서 칼럼,2022년 새해를 여는 1월의 스페셜티 커피 업계 소식: 커피 트렌드② by 심재범,2022년 새해에는 커피 업계에 굵직한 소식이 많다. 1월의 스페셜티 커피 업계와 새로운 시작을 하는 매장들을 살펴보려고 한다.
246,magazine/246.jpg,공지사항,"블루리본서베이 x 마이리틀셰프, ‘블루리본 한정판 패키지’ 이벤트",블루리본서베이가 1월 25일부터 3월 6일까지 총 6주간 그램퍼스의 요리 시뮬레이션 게임인 ‘마이리틀셰프’와 제휴 이벤트를 펼칩니다.
245,magazine/245.jpg,인플루언서 칼럼,2022년을 힘차게 시작하는 1월의 신규 업장: 뉴테이스트 ⑨ by 김혜준 푸드 콘텐츠 디렉터,"매달 새로운 맛을 찾아 고군분투하지만, 맛에 대한 진정한 고민이 담겨 있는 각양각색 개성이 돋보이는 업장들을 찾았다."
244,magazine/244.jpg,인플루언서 칼럼,J 키친을 아십니까 : 주당클럽의 미식플렉스 ②,모 대기업 총수께서 직접 요리하는 J 키친. 이분은 미식가로도 유명하고 요리를 취미 삼아 스트레스를 푸는 수단으로 잘 이용하는 것으로도 유명하다.
243,magazine/243.jpg,레스토랑 & 카페,서울의 에스프레소 바 열풍,"새롭게 문을 연 에스프레소 바들이 주목받고 있는데요. 스탠딩 바에서 커피의 본질을 즐기는 에스프레소의 매력, 궁금하지 않으신가요?"
242,magazine/242.jpg,인플루언서 칼럼,돼지고기의 뉴 웨이브: 주당클럽의 미식플렉스 ①,"고기에도 여러 종류가 있지만, 요즘 특히 유행하는 돼지고기에 대해 한번 이야기를 해보려 한다. 약 10여 년 전 모 식당에서 숙성을 외치며 유행하기 시작한 고깃집의 대세론이 확장되며 소고기는 물론 돼지 전문점의 형태도 다양하게 진화하고 있다."
241,magazine/241.jpg,레스토랑 & 카페,"로컬 푸드의 물결, 자연주의 레스토랑","최근에는 우리나라에서도 로컬 푸드를 지향하는 자연주의 레스토랑을 볼 수 있게 되었습니다.  환경을 보호하고, 몸과 마음이 힐링되는 건강한 음식과 만나보는 건 어떨까요?"
240,magazine/240.jpg,레스토랑 & 카페,"뜨끈하게 즐기는 국물, 주목할 만한 신흥 탕(湯) 전문점",차가운 바람이 불어오는 겨울이에요. 이렇게 추운 날엔 뜨끈뜨끈한 국물이 생각나죠.  탕 한 그릇으로 속을 든든하게 채워줄 신흥 탕 전문점 6곳을 소개합니다.
239,magazine/239.jpg,인플루언서 칼럼,12월 신규 커피 매장과 스페셜티 커피 업계 소식: 커피 트렌드① by. 심재범,스페셜티 커피가 대중화된 문화로 바람이 불고 있다. 지금은 차별화된 로스팅과 블렌딩 방법으로 각각 개성 있는 커피를 선보이는 시대다.
238,magazine/238.jpg,레스토랑 & 카페,평양냉면 계 신흥 강자,평양냉면이 겨울 제철 음식이라는 사실 알고 계시나요? 다양한 연령층의 입맛을 사로잡은 신흥 평양냉면 전문점을 소개해 드릴게요~
237,magazine/237.jpg,인플루언서 칼럼,겨울의 맛과 온기를 찾아 나서는 12월의 신규 업장: 뉴테이스트⑧ by 김혜준 푸드 콘텐츠 디렉터,겨울의 맛을 찾아 다양한 12월의 신규 업장에서 뉴테이스트를 즐겨 보자.
236,magazine/236.jpg,레스토랑 & 카페,"용산 핫플레이스, 고깃집 로드",트렌디한 스타일의 고깃집이 곳곳에 자리 잡고 있는데요. 줄 서서 먹을 만큼 꾸준히 주목받고 있는 고깃집들이 있답니다.
235,magazine/235.jpg,뉴스,<라 리스트 2022> 월드 TOP 1000 레스토랑 발표,매년 세계 최고의 레스토랑 1000곳을 선정하는 <라 리스트 LA LISTE>가 11월 29일 세계 랭킹 TOP 1000 레스토랑을 발표했다.
234,magazine/234.jpg,레스토랑 & 카페,와인바에서 즐기는 다이닝,"깊어가는 가을 저녁, 소중한 사람과 분위기 있게 즐기는 와인 한 잔이 생각나는 계절입니다.  다이닝이 가능한 와인바, 다섯 곳을 소개합니다."
233,magazine/233.jpg,인플루언서 칼럼,<2021 서울 카페쇼>를 통해 바라본 향후 커피 업계의 전망,매년 11월 코엑스에서 열리는 서울 카페쇼가 드디어 20주년을 맞이했다.  2021년 카페쇼에 참여한 커피 전문 업체들을 살펴보고 향후 커피 업계의 방향 및 전망을 예측해 보고자 한다.
232,magazine/232.jpg,레스토랑 & 카페,"따뜻하게  즐기는  별미, 정통 일본식 스키야키",차가운 바람이 불어오는 계절이 다가왔네요. 이번에는 따뜻하게 몸을 데워줄 별미 음식으로 정통 일본식 스키야키를 맛있게 즐길 수 있는 스키야키 맛집 다섯 곳을 소개합니다
231,magazine/231.jpg,레스토랑 & 카페,"영원한 작은 사치, 프렌치 디저트",눈부터 즐거워지는 아름다운 자태의 프렌치 디저트의 매력에 빠져보아요~
230,magazine/230.jpg,인플루언서 칼럼,깊어가는 가을의 정취를 느낄 수 있는 11월의 신규 업장: 뉴테이스트⑦ by 김혜준 푸드 콘텐츠 디렉터,"찬바람이 불면서 계절이 바뀐다.  이 어려운 새로 시기에 선보이는 프로젝트의 무거운 중압감과 우려를 날려버릴 수 있도록  많은 관심과 애정으로 채워 줄 수 있기를 바라며, 11월의 신규 업장 네 곳을 소개한다."
229,magazine/229.jpg,레스토랑 & 카페,2022년 서울의 주목할 만한 새 맛집: ④중식당,나날이 발전하는 서울의 미식 문화 속에서 다채로운 중식 요리를 즐겨보세요~
228,magazine/228.jpg,레스토랑 & 카페,2022년 서울의 주목할 만한 새 맛집: ③이탈리안 레스토랑,"도심 속에서 이탈리아의 맛을 즐길 수 있는, 2022년 서울의 주목할 만한 레스토랑 4곳을 만나보세요!"
227,magazine/227.jpg,레스토랑 & 카페,2022년 서울의 주목할 만한 새 맛집: ② 캐주얼 다이닝 레스토랑,2022년에 주목할 만한 고급스럽고 수준 높은 캐주얼 다이닝 레스토랑을  네 곳을 소개합니다.
226,magazine/226.jpg,레스토랑 & 카페,2022년 서울의 주목할 만한 새 맛집: ① 파인 다이닝 레스토랑,"미식가들의 오감을 즐겁게 해줄, 2022년 주목할 만한 서울의 파인 다이닝 레스토랑을 만나보세요!"
224,magazine/224.jpg,레스토랑 & 카페,2022년 서울 최고의 맛집: ② 전년도에 이어 블루리본 세 개를 유지한 맛집,전년도에 이어 서울에서 그분야 최고의 맛집으로 자리를 지킨 리본 세 개  레스토랑을 소개합니다.
225,magazine/225.jpg,공지사항,<서울의 맛집 2022> 서평단을 모집합니다!,"블루리본서베이의 맛집 안내서 <서울의 맛집 2022>이 출간되었습니다. 독자 여러분의 평가에 따라 선정된 1,578개의 서울 맛집을 책 한 권에서 만나보실 수 있습니다."
223,magazine/223.jpg,레스토랑 & 카페,2022년 서울 최고의 맛집: ① 새로 선정된 블루리본 세 개 맛집,"올해 새롭게 리본 세 개를 받은 2022년 서울 최고의 맛집 세 곳을 소개합니다. 컨템포러리 프렌치  라망시크레, 컨템포러리 프렌치  무오키,  한우 오마카세 본앤브레본드입니다."
221,magazine/221.jpg,인플루언서 칼럼,소중한 이와 함께하기 좋은 10월의 새로운 업장: 뉴테이스트  ⑥ by 김혜준 푸드 콘텐츠 디렉터,"묵직한 맛을 가진 음식들로 심신을 추스르며,  소중한 이를 떠올리게 하는 순간순간으로 남을 수 있으면 좋겠다."
222,magazine/222.jpg,블루리본 소식,<블루리본서베이: 서울의 맛집 2022> 출간,최고의 권위를 인정받고 있는 우리나라 최초의 맛집 평가서 <블루리본서베이>가 2021년 10월 <서울의 맛집 2022>을 출간했다. 올해는 총 38개 맛집이 리본 세 개를 받아 서울 최고의 맛집으로 선정되었다.
220,magazine/220.jpg,인플루언서 칼럼,가을의 선선한 바람과 함께 찾아온 9월의 신규 업장: 뉴테이스트⑤ by 김혜준 푸드 콘텐츠 디렉터,"차분한 바람이 불어오는 가을,   탄탄한 콘텐츠를 새로운 시작을 준비하는 곳들을 눈여겨 보자."
219,magazine/219.jpg,인플루언서 칼럼,개성 넘치는 8월의 핫플레이스: 뉴테이스트④ by 김혜준 푸드 콘텐츠 디렉터,"무더운 8월에도 뉴테이스트 맛집들이 선보이고 있다. 개성 넘치는 슬로건과 디자인, 브랜딩의 아이덴티티를 보여주는 방법도 다양하다."
218,magazine/218.jpg,레스토랑 & 카페,제주도로 떠나는 휴양지 카페,제주도에 이국적인 분위기를 풍기는 대형 카페가 곳곳에 있는데요. 휴양지에 온 듯한 느낌을 주어 추억 쌓기도 좋답니다~
217,magazine/217.jpg,레스토랑 & 카페,여행의 추억⑥: 휴양지의 식탁 - 태국편,"무더운 여름, 동남아 휴양지를 떠올리면서 지친 심신을 달래주고 입맛을 돋우는 태국의 식탁을 만나보면 어떨까요?"
216,magazine/216.jpg,레스토랑 & 카페,기장에서 즐기는 탁 트인 오션뷰,"부산의 동쪽 끝에 자리 잡은 기장군은 떠오르고 있는 핫플레이스로, 스타일리시한 호텔과 미식 인프라가 많이 생겨나고 있는 곳이에요. 요즘에는 부산 여행으로 기장군이 더 매력적이랍니다~"
215,magazine/215.jpg,공지사항,서평단을 모집합니다. <대한민국 베스트셀러 여행지+전국 맛집 318>,"다가오는 여름 휴가철, 전국 방방곡곡 여행 계획 세우고 있으신 분들을 위한 여행 가이드북  <대한민국 베스트셀러 여행지+전국 맛집 318> 서평단에 많은 지원 바랍니다~"
214,magazine/214.jpg,인플루언서 칼럼,여름의 맛을 만끽할 수 있는 7월의 신규 업장: 뉴테이스트③ by 김혜준 푸드 콘텐츠 디렉터,7월에 소개하는 신규 업장에서 이 계절에 놓쳐서는 안되는 여름의 맛을 만나보자.
213,magazine/213.jpg,레스토랑 & 카페,여행의 추억⑤: 파스타의 본고장 – 이탈리아편,이탈리아의 아름다운 추억을 기억하면서 파스타를 즐길 수 있는 파스타 전문 맛집 7곳을 소개합니다.
212,magazine/212.jpg,뉴스,뮤지컬 <마리 앙투아네트>와 함께 하는 오감 자극 ‘고메 페스타’,오는 7월 13일 개막을 앞둔 뮤지컬 <마리 앙투아네트>가 서울 시내 유명 프렌치 레스토랑 및 디저트 샵과 함께 ‘고메 페스타’ 콜라보를 진행하며 ‘오감’을 자극하는 색다른 경험을 선사한다.
210,magazine/210.jpg,레스토랑 & 카페,"서해안의 명물, 꽃게장 맛집",볼거리와 먹을거리가 많은 서해안으로 떠나보세요! 꽃게장으로 유명한 맛집이 곳곳에 있답니다.
211,magazine/211.jpg,블루리본 소식,<대한민국 베스트셀러 여행지 + 전국 맛집 318> 출간,"전국 지역별 대표 여행지 1,475곳과 전국 맛집 318곳을 정리한 여행 가이드북 <대한민국 베스트셀러 여행지 + 전국 맛집 318>이 출간되었다.이 책은 맛집 가이드북 <블루리본서베이>에서 발간한 여행 가이드북 시리즈 <블루리본트래블>의 첫 번째 기획물로, 2012년 7월 출간된 <대한민국 베스트셀러 여행지 841 + 전국 맛집 140>의 2차 개정판이다."
209,magazine/209.jpg,인플루언서 칼럼,세계 여행을 테마로 소개하는 6월의 새로운 힙플레이스: 뉴테이스트② by 김혜준 푸드 콘텐츠 디렉터,‘먹어서 세계속으로’ 라는 광고 문구처럼 음식으로 즐기는 세계 여행을 테마로 6월의 새로운 힙플레이스를 소개하고자 한다.
208,magazine/208.jpg,레스토랑 & 카페,"여행의 추억④: 힐링의 시간 – 호주, 뉴질랜드편",블루리본서베이가 바쁜 일상 속 힐링의 시간을 선사할 호주식 브런치 카페 다섯 곳을 소개합니다.
207,magazine/207.jpg,레스토랑 & 카페,"한상 가득한 산해진미, 전라도 한정식","맛도 좋고 담음새도 좋은 산해진미 푸짐한 전라도 한정식, 블루리본 서베이가 추천해드립니다."
206,magazine/206.jpg,인플루언서 칼럼,우리의 일상을 멋스럽게 만들어 줄 새로운 맛집: 뉴 테이스트 ① by 김혜준 푸드 콘텐츠 디렉터,재빠르게 변화하는 외식업계의 흐름 속에서도 깊이 있게 준비해 우리의 일상을 더욱 풍요롭게 만들어 줄 새로 오픈한 곳들을 소개하고자 한다.
205,magazine/205.jpg,레스토랑 & 카페,전국의 역사 깊은 빵지 순례,전국의 유명한 빵집을 찾고 있으신가요?
204,magazine/204.jpg,레스토랑 & 카페,여행의 추억: ③ 미식의 성지 - 스페인편,여행의 추억 세 번째 나라는 스페인입니다.  여행의 향수를 달래줄 서울에 있는 스페인 타파스 맛집 다섯  곳을소개합니다.
203,magazine/203.jpg,레스토랑 & 카페,"강원도 여행의 백미, 막국수",리본 두 개를 받은 강원도 막국수 전문점을 추천해 드립니다.
202,magazine/202.jpg,레스토랑 & 카페,여행의 추억: ② 아메리칸 스타일 - 미국편,블루리본서베이가 미국 여행의 향수를 달래줄 아메리칸 스타일 레스토랑 다섯 곳을 소개합니다.
201,magazine/201.jpg,레스토랑 & 카페,도심에서 벗어난 숲속의 카페,바쁘던 도심 속을 벗어나 잠시 숲길을 거닐면서 자연을 느껴보는 건 어떠신가요?
