344,magazine/344.jpg,특집기사,블루리본서베이 선정 - 부산의 맛집 100선 ② by 부산관광공사×블루리본서베이,블루리본서베이에서 선정한 부산의 맛집 100 군데로 미식여행을 떠나보세요. 부산의 맛집 100군데를 여섯 가지 테마에 맞게 분류한 식당과 카페 리스트를 소개해드립니다.
200,magazine/200.jpg,공지사항,<블루리본서베이: 전국의 맛집 2021>  서평단을 모집합니다!,"전국 맛집 안내서 <전국의 맛집 2021>에서 3만여 명의 독자 평가로 선정된 3,556개의 전국 맛집을  만나보실 수 있습니다.<전국의 맛집 2021> 서평단에 많은 지원 바랍니다."
199,magazine/199.jpg,블루리본 소식,<블루리본서베이: 전국의 맛집 2021> 출간,"우리나라 최초의 맛집 평가서 블루리본서베이가 올해도 <전국의 맛집 2021년> 판을 선보인다.  2005년부터 발행된 블루리본서베이는  3만 명이 넘는 독자들의 평가를 바탕으로, 서울을 제외한 전국의 수준 있는 맛집을 지역별로 소개하고 있다."
198,magazine/198.jpg,레스토랑 & 카페,여행의 추억: ① 미식의 천국 - 프랑스편,블루리본서베이가 여행의 향수를 달래줄 현지 감성의 프렌치 레스토랑 네 곳을 소개해 드립니다.
197,magazine/197.jpg,블루리본 소식,블루리본 추천 맛집을 쿠팡이츠에서 만나보세요!,우리나라 최초의 맛집 가이드 블루리본서베이가 쿠팡이츠에서 우리 동네 블루리본 맛집을  소개해 드립니다.
196,magazine/196.jpg,공지사항,‘윤숙자의 손맛’ <고조리서로 배우는 한식 클래스 1기> 신청자 모집,‘윤숙자의 손맛’이 <고조리서로 배우는 한식 클래스 1기> 무료강좌에 참여할 인플루언서를 모집합니다.
195,magazine/195.jpg,레스토랑 & 카페,서울의 만둣국 맛집,"매서운 겨울 바람이 불어올 때면 생각나는 따끈뜨끈한 우리의 음식, 만둣국이 있습니다. 블루리본서베이 <서울의 맛집 2021>이 추운 겨울에 즐길만한 맛있는 만둣국 맛집을 추천해 드립니다."
194,magazine/194.jpg,레스토랑 & 카페,서울을 대표하는 스페셜티 커피 전문점,<서울의 맛집 2021>에 실린 서울을 대표하는 스페셜티 커피 전문점을 소개합니다. 거대한 커피 시장 속에서도 차별화된 커피의 맛과 서비스로 고객의 사랑을 받고 있는 곳들입니다.
190,magazine/190.jpg,레스토랑 & 카페,2021년 서울의 주목할 만한 새 맛집 – 3편: 캐주얼 맛집,지난 1년간 오픈과 동시에 화제가 되었던  주목할 만한 캐주얼 맛집을  소개합니다!
193,magazine/193.jpg,인플루언서 칼럼,신규 매장 소개: 송훈 대표의 ‘필리스 커피’,바리스타들의 선생님 송훈 대표의 필리스 커피가 창업 1주년이 되었다.  다양한 프로그램과 교육 등으로  개업과 동시에 전국의 수많은 바리스타들이 반드시 방문하는 매장으로 자리 잡았다.
192,magazine/192.jpg,공지사항,<서울의맛집 2021> 독자 서평단 모집,블루리본서베이가 <서울의 맛집 2021> 출간 기념 독자 서평단을 모집합니다.
188,magazine/188.jpg,레스토랑 & 카페,2021년 서울의 주목할 만한 새 맛집 – 2편: 디저트 카페와 커피전문점,지난 1년간 오픈과 동시에 화제가 되었던  디저트 카페와 커피전문점을 소개합니다!​
191,magazine/191.jpg,블루리본아카데미,카페. 생존하려면. <2020 한국 스페셜티 커피 전문가 세미나 제7회>,"10월 29일,  <2020 한국 스페셜티 커피 전문가 세미나> 마지막 강연이  진행되었습니다. “스페셜티 커피, 비즈니스로 성공하기”의 일곱  번째 시간은 이미커피로스터스 이림 대표의 “카페. 생존하려면.”에 대한 두 번째 이야기입니다."
189,magazine/189.jpg,뉴스,이유석 셰프의 홍천한우 쿠킹쇼,"10월 22일, 강원도 사회적경제지원센터에서 주최하는 팸투어가  진행되었다. 이번 행사는 춘천의 관광지 및 문화예술 체험과 홍천 한우 사랑말 및 스타셰프의 쿠킹쇼를 결합한 새로운 형태의 팸투어다."
187,magazine/187.jpg,레스토랑 & 카페,"2021년 서울의 주목할 만한 새 맛집 - 1편: 파인 다이닝, 고급 레스토랑","지난 1년간 독자들 사이에서 오픈과 동시에 큰 화제를 모았던, 2021년 서울의 주목할 만한 새 맛집을 세 차례에 걸쳐 소개합니다. 첫  번째 편은 주목할 만한 파인 다이닝, 고급 레스토랑입니다."
186,magazine/186.jpg,레스토랑 & 카페,독자가 뽑은 2021년 서울 최고의 맛집,블루리본서베이 판 <서울의 맛집 2021>이 출간되었습니다. 독자들이 직접 뽑은 2021년 서울 최고의 맛집 39곳을 지금 만나보세요!​
184,magazine/184.jpg,블루리본 소식,<블루리본서베이: 서울의 맛집 2021> 출간,최고의 권위를 인정받고 있는 맛집 평가서 <블루리본서베이: 서울의 맛집 2021> 가 출간되었다. 올해는 총 39개 맛집이 리본 세 개를 받아 서울 최고의 맛집으로 선정되었다.
185,magazine/185.jpg,블루리본아카데미,카페. 생존하려면. <2020 한국 스페셜티 커피 전문가 세미나 제6회>,"10월 22일 목요일,  <2020 한국 스페셜티 커피 전문가 세미나>가 진행되었습니다. “스페셜티 커피, 비즈니스로 성공하기”의 여섯  번째 시간은 이미로스터스 이림 대표의 “카페. 생존하려면.”에 대한 강연입니다."
183,magazine/183.jpg,블루리본아카데미,한국 스페셜티 커피의 현황 및 특징 <2020 한국 스페셜티 커피 전문가 세미나 제5회>,"10월15일 목요일, 블루리본아카데미에서 주최하는 <2020 한국 스페셜티 커피 전문가 세미나>가  진행되었습니다. “스페셜티 커피, 비즈니스로 성공하기”의 다섯 번째 강연은 심재범 커피 컬럼니스트의 “한국 스페셜티 커피의 현황 및 특징”이었습니다."
182,magazine/182.jpg,블루리본아카데미,"커피몽타주, 한국에서 스몰 로스터리로 살아남기 <2020 한국 스페셜티 커피 전문가 세미나 제4회>","지난 10월 8일 목요일,  <2020 한국 스페셜티 커피 전문가 세미나>가  진행되었습니다. “스페셜티 커피, 비즈니스로 성공하기”의 네 번째 시간은 커피몽타주 신재웅 대표의 ‘한국에서 스몰 로스터리로 살아남기’에 대한 강연입니다."
181,magazine/181.jpg,블루리본아카데미,"메쉬커피, 작은 카페의 스페셜티 커피 생존 대작전 <2020 한국 스페셜티 커피 전문가 세미나 제3회 >","9월 24일 목요일, 블루리본아카데미에서 주최하는 <2020 한국 스페셜티 커피 전문가 세미나>가 진행되었습니다. “스페셜티 커피, 비즈니스로 성공하기”의 세 번째 시간은 메쉬커피 김현섭, 김기훈 대표의 ‘작은 카페의 커피 생존 대작전” 이야기였습니다. ​"
180,magazine/180.jpg,블루리본아카데미,전주연 월드 바리스타 챔피언의 출전 노하우 <2020 한국 스페셜티 커피 전문가 세미나 제2회 >,"지난 9월 17일,  <2020 한국 스페셜티 커피 전문가 세미나>가 진행되었습니다.  “스페셜티 커피, 비즈니스로 성공하기”의 두 번째 주인공은 부산 모모스의 이사이자 국내 최초 월드 바리스타 챔피언인 전주연 바리스타입니다."
179,magazine/179.jpg,블루리본아카데미,<2020 한국 스페셜티 커피 전문가 세미나>  제1회 스페셜티 커피 비즈니스란 무엇인가?,"9월 10일, 블루리본아카데미에서 주최하는 <2020 한국 스페셜티 커피 전문가 세미나>가 블루리본 본사 얍라운지에서 진행되었습니다. 이번 세미나의 첫번째 주자는  커피리브레 서필훈 대표로, “커피 비즈니란 무엇인가”라는 내용으로 커피리브레의 사례를 들어 강의해 주셨습니다."
178,magazine/178.jpg,인플루언서 칼럼,"제주, 그리고 스페셜티 커피","제주, 제주는 여전히 아름답다. 하지만, 제주 관광지 카페의 상대적으로 비싼 가격과 열악한 커피 품질은 매번 아쉬움을 느끼게 했다. 그래서 이번에는 세계적인 관광지로 부족함이 없는 제주에서 손꼽히는 최고의 스페셜티 커피 매장들을 엄선하여 소개하려고 한다.  ​"
177,magazine/177.jpg,인플루언서 칼럼,커피리브레 x 김사홍 바리스타: 게스트 바리스타 협업,"2020년 7월, 한국 스페셜티 커피의 상징 커피리브레와 스타 바리스타의 원조 김사홍 바리스타가 총 3회에 걸친 게스트 바리스타 협업을 커피리브레 매장에서 진행하였다."
176,magazine/176.jpg,레스토랑 & 카페,"코로나시대의 다이닝  <한우를 프라이빗하게 코스로 즐기자, 한우 오마카세>","코로나 시대를 맞아 우리의 생활 패턴도 많이 달라졌으며, 외식 문화도 달라지고 있다. 사회적 거리를 두기 쉬운 넓고 오픈된 카페나 사람과의 접촉이 적은 프라이빗한 공간이 있는 레스토랑의 인기가 높아지면서 높은 가격에도 불구하고 소문난 한우 오마카세는 예약이 밀려 있는 상태다."
175,magazine/175.jpg,"공지사항,블루리본아카데미","<2020 한국 스페셜티 커피 전문가 세미나: 스페셜티 커피, 비즈니스로 성공하기>","미식 전문가 그룹 블루리본 서베이가 2020년 한국 최고의 커피 전문가들과 함께 스페셜티 커피 세미나를 준비했습니다. 한국을 대표하는 스페셜티 커피의 창업 스토리, 한국 최초 세계 챔피언의 치열한 분투기, 지역 커피 매장의 창업 과정, 스페셜티 커피 로스터리의 브랜딩, 커피 칼럼니스트의 평가 기준, 커피인들이 추천하는 창업 실무 세미나까지, 지금 한국 스페셜티 커피를 관통하는 주제를 엄선했습니다."
174,magazine/174.jpg,인플루언서 칼럼,신규  매장 소개 :  신창호 바리스타의 '디폴트 밸류' 오픈,"국가대표 중의 국가대표로 손꼽히는 신창호 바리스타의 디폴트 밸류가 오픈하였다. 매장의 위치는 연희동 104고지 정류장 앞. 외부와 내부가 흰색으로 마감되어 깔끔하고 정갈하다. 신창호 바리스타의 수상 능력을 통해서도 짐작할 수 있듯이 디폴트 밸류에서는 국내 최고 수준의 에스프레소와 응용음료 ( 아메리카노, 카페라테 ), 사이폰*을 동시에 맛 볼 수 있다."
173,magazine/173.jpg,블루리본 소식,블루리본 앱이 새로 출시되었습니다,"이번에 새로 출시된 앱은 기존 앱보다 한층 쉬우면서도 정교해진 검색 기능으로 원하는 맛집을 장소와 예산, 목적 등에 맞게 정확하게 찾을 수 있습니다. 언제 어디서든 블루리본을 클릭하시면 바로 컨셉에 맞는 맛집을 찾아드린답니다.  대한민국 최고의 맛집 가이드 블루리본과 함께 즐거운 미식 여행을 떠나보세요~"
172,magazine/172.jpg,인플루언서 칼럼,한국 스페셜티 커피 안내서 : 커피 몽타주 편,"2013년 성내동 주택가에서 시작한 커피몽타주가 올해로 7주년을 맞이했다. 커피 몽타주는 커피리브레, 모모스커피, 엘카페, 나무사이로커피와 같은 1세대 스페셜티 커피 업체들과 어깨를 나란히 하고 있을 뿐만 아니라 프릳츠, 펠트커피, 베르크로스터스와 같은 후발 업체들에게도 좋은 귀감이 되고 있다. 2020년 3월부터 브랜딩 이미지를 새롭게 리모델링 중이다."
171,magazine/171.jpg,뉴스,[현장스케치] Scook청담 초청 갈라디너  박효남 셰프 x 이종임 한식대가: “한식과 프렌치의 만남”,"6월 24일, Scook청담에서는 박효남 셰프와 이종임 한식대가의 컬래버레이션 갈라디너가 진행되었습니다. 이번 갈라디너는 프렌치의 대가 박효남 셰프와 한식의 대가 이종임 요리연구가가 한식과 프렌치의 컬래버레이션을 선보이는 자리였습니다."
170,magazine/170.jpg,뉴스,<Scook초청 컬래버레이션 갈라디너>   박효남셰프 x 이종임요리연구가:,"오는 6월 24일, 박효남 셰프와 이종임 요리연구가의 컬래버레이션 갈라디너가 Scook청담 초청으로 열립니다.이번 갈라디너는 한국을 대표하는 프렌치의 대가 박효남 셰프와 한식의 대가 이종임 요리연구가가 한식과 프렌치의 컬래버레이션을 선보이는 데 큰 의미가 있습니다. ‘한국 프렌치 요리’의 1세대라 불리는 박효남 셰프는 대통령 표창, 프랑스 공로훈장 메리뜨 아그리꼴(MERITE AGRICOLE) 수상 및 외국 체인호텔 한국인 최초로 총 주방장에 오르는 등 40년이 넘는 경력을 지닌 분입니다. 한식의 대가 이종임 요리연구가는 45년간 국내외에서 한식의 세계화와 인재 양성에 힘써 왔으며, 김대중대통령 노벨평화상 수상 축하음악회의 만찬 준비위원장을 맡기도 했습니다. 현재는 EBS <최고의 요리비결> 및 MBN <알토란> 출연 등 활발한 활동을 하고 있습니다.. 이번 갈라디너는 아뮈즈 – 전채와 수프 – 생선요리 – 고기요리 – 치즈 – 디저트로 이어지는 9코스로 진행되며, 와인 및 전통주 페어링도 곁들여질 예정입니다.Scook청담 초청 컬래버레이션 갈라디너에 특별한 12분을 모십니다. (코로나19로 더 많은 분을 모시지 못해 죄송합니다.)날짜 및 시간: 2020년 6월 24 수요일 오후 6시 (루프탑에서 아뮈즈와 스파클링와인과 함께 담소를 나누다가 다이닝룸으로 옮겨 식사가 시작됩니다.)장소: Scook청담 - 서울시 강남구 도산대로 61길 27 (청담동) 수도빌딩 6층가격: 1인 20만원 (와인 및 전통주 페어링 포함)예약방법: 인스타그램, 페이스북 계정@scookcheongdam 또는 카카오톡(ID: bopark81)에 메시지를 남겨주시거나 전화 [phone]로 연락주세요."
169,magazine/169.jpg,공지사항,<블루리본서베이: 전국의 맛집 2020> 서평단을 모집합니다!,"봄맞이 여행 필수품! 전국 맛집 가이드북 <전국의 맛집 2020>가 출간되었습니다. 지난해부터 새롭게 바뀐 블루리본서베이 평가 방식에 따라, 독자 여러분들의 평가로 선정된 3,281개의 전국 맛집을 만나볼 수 있답니다. 최고의 맛집 가이드북 <전국의 맛집 2020> 서평단에 많은 지원 바랍니다."
168,magazine/168.jpg,블루리본 소식,<전국의 맛집 2020> 출간,"우리나라 최초의 맛집 평가서 <블루리본서베이>가 올해도 <전국의 맛집> 2020년 판을 선보인다. 전문가와 2만 명이 넘는 독자들의 평가를 바탕으로, 서울을 제외한 전국의 수준 있는 맛집을 3,281곳을 지역별로 소개한다."
167,magazine/167.jpg,뉴스,<아시아 50 베스트 레스토랑 2020> 순위 발표,"아시아 최고의 레스토랑 50곳을 선정하는 아시아50베스트레스토랑 2020(Asia's 50 best restaurants2020)이 3월 24일(화요일, 현지 시각 기준)아시아 전역으로 스트리밍된 가상 행사에서 발표됐다. 2020년에는 한국, 일본, 홍콩, 대만, 태국, 싱가포르 등 12개국의 레스토랑이 순위에 올랐으며, 총 7개의 레스토랑이 새롭게 선정됐다."
165,magazine/165.jpg,공지사항,블루리본서베이 맛집 평가에 참여하세요!,블루리본서베이 맛집 평가에 참여하세요! 여러분의 평가가 3월에 발간 예정인 전국의 맛집 2020년 판에 반영됩니다.
163,magazine/163.jpg,뉴스,[현장 스케치]  <밥과 반찬> 클래스 개최,"12월 13일(금), 한식문화관에서는 한식진흥원(이사장 선재마율)이 다국적 스타 셰프를 대상으로                       를 개최했다. 참여한 셰프들에게 한국의 식자재와 조리 방법을 소개하여 한식에 대한 인식을 제고하고자 마련된 이 행사는 한국의 반상 문화를 주제로 하여 기획되었다."
162,magazine/162.jpg,뉴스,<라 리스트 2020> 월드 TOP 1000 레스토랑 발표,"“미식 가이드북의 가이드”, 세계 최고의 레스토랑 1000곳을 선정하는 <라 리스트 LA LISTE>가 12월 2일 (현지 시각 기준, 한국시간 3일 오전) 파리 소재 프랑스 외무성 관저에서 열린 ‘라 리스트 2020’ 공식 행사에서 월드 TOP 1000 레스토랑을 발표했다. 지난 2015년 1회를 시작으로 다섯 번째 개최되는 순위 발표로, 올해에도 195개국을 대상으로 공정한 심사를 거쳐 세계 최고의 레스토랑 1000곳이 가려졌다"
160,magazine/160.jpg,뉴스,2019 한-이탈리아 음식문화교류전 '닮은 듯 다른 쌀이야기' 개최,"11월 19일(화) 농림축산식품부와 한식진흥원이 이탈리아 음식 주간(11월 18일~24일)을 맞아 한식문화관(서울 중구 청계천로 40)에서 <한-이탈리아 음식문화교류전>을 개최했다. 이번 교류전은 양국의 쌀 품종, 쌀로 만든 음식(한국: 식혜, 조청, 엿 /이탈리아: 리조토, 아란치니)과 쌀의 문화적 의미 등을 소개하고 식문화에 대한 이해를 통해 양국 간 농식품 교류 활성화 계기를 마련하기 위한 목적으로 개최되었다."
159,magazine/159.jpg,푸드 & 레시피,[현장스케치]  <한식아카데미> 벽제갈비 윤원석 셰프의 '갈비 이야기',"11월 18일(월), 한식문화관에서는 한식을 더욱 깊이 이해하는 시간! <한식아카데미> 네 번째 수업 ‘갈비 이야기’가 진행되었습니다. 이번에는 ‘벽제갈비’ 윤원석 셰프를 모시고 좋은 고기 구별법과 숙성법 등 갈비에 대한 이론 강의를 듣고, 윤원석 셰프가 직접 한우 갈비 손질 작업을 시연하고 수강생들이 갈비 양념장을 만들어보는 시간으로 꾸며졌습니다!"
156,magazine/156.jpg,인플루언서 칼럼,이탈리아처럼 서서 커피를 마신다! 매력 있는 스탠딩 커피 전문점,"자리에 앉지 않고 서서 커피를 마시는, 일명 ‘스탠딩 커피’ 매장이 최근 화제가 되고 있다. 한국 최고의 커피 평론가 심재범 평론가가 이탈리아 커피에 기반한 커피를 만날 수 있는 스탠딩 커피 매장을 소개한다."
158,magazine/158.jpg,뉴스,[현장스케치] 이종임 원장의 <간장게장 원데이 클래스>,"11월 13일(수), Scook청담 이종임한식연구원에서 이종임 원장의 <간장게장 원데이 클래스>가 진행되었습니다. 이번 간장게장 클래스에서는 이종임 원장만의 특별한 간장게장 비법을 배울 수 있었는데요. MBN TV의 <알토란>을 통해 특별한 간장게장 비법을 선보여 큰 화제를 불러일으키도 했습니다."
154,magazine/154.jpg,푸드 & 레시피,[현장스케치] <한식아카데미> - 조선시대 순대를 만나다,한식을 보다 깊이 이해하는 시간! <한식아카데미> 세 번째 수업 ‘조선시대 순대를 만나다’가 10월 23일 한식문화관에서 진행되었습니다. 유익했던 조선시대 순대 수업 스케치 기사로 만나보세요!
153,magazine/153.jpg,공지사항,<한식아카데미 - 갈비 이야기> 신청 모집,"한식아카데미 네 번째 시간! '벽제갈비' 윤원석 셰프님에게 좋은 고기 구별법과 숙성 방법, 전문적인 갈비 손질 작업 등을 배우고 '벽제갈비'의 맛있는 갈비 양념장을 만들어보는 실습이 이어집니다."
152,magazine/152.jpg,푸드 & 레시피,[현장스케치] <전국 팔도 우리술 즐기기> 네 번째 이야기: 충청도,<전국 팔도 우리술 즐기기> 네 번째 이야기가 10월 19일 한식문화관에서 진행되었습니다. 충청도 지역의 전통주를 맛보고 재밌는 이야기를 듣는 시간이었는데요. 생생한 현장스케치를 만나보세요!
151,magazine/151.jpg,뉴스,박보경 박사의 <미각 교육 식판식> 출간 기념 쿠킹클래스 현장 스케치,"10월 16일, 이종임한식연구원에서 박보경 박사의 <미각 교육 식판식> 출간 기념 쿠킹클래스가 진행되었습니다. 어릴 때부터 중요한 아이 미각 교육의 개념과 이론적인 설명을 다룬 강의와 함께 아이가 좋아하는 음식 2종을 직접 만들어보는 시간으로 꾸며졌답니다."
149,magazine/149.jpg,레스토랑 & 카페,2020년 서울의 주목할 만한 새 맛집 - ③편: 캐주얼 맛집,"지난 1년간 독자들 사이에서 오픈과 동시에 큰 화제를 모았던, 2020년 서울의 주목할 만한 새 맛집을 세 차례에 걸쳐 소개한다. 세 번째 편은 주목할 만한 캐주얼 맛집이다."
148,magazine/148.jpg,레스토랑 & 카페,2020년 서울의 주목할 만한 새 맛집 - ②편: 디저트 카페와 커피 전문점,"지난 1년간 독자들 사이에서 오픈과 동시에 큰 화제를 모았던, 2020년 서울의 주목할 만한 새 맛집을 세 차례에 걸쳐 소개한다. 두 번째 편은 주목할 만한 디저트 카페와 커피 전문점이다."
147,magazine/147.jpg,레스토랑 & 카페,"2020년 서울의 주목할 만한 새 맛집 - ①편: 파인 다이닝, 고급 레스토랑","지난 1년간 독자들 사이에서 오픈과 동시에 큰 화제를 모았던, 2020년 서울의 주목할 만한 새 맛집을 세 차례에 걸쳐 소개한다. 첫 번째 편은 주목할 만한 파인 다이닝, 고급 레스토랑이다."
146,magazine/146.jpg,레스토랑 & 카페,독자가 직접 뽑은 2020년 서울 최고의 맛집 36곳,블루리본서베이 발간 15주년 기념판 <서울의 맛집 2020>이 출간되었습니다. 독자들이 직접 뽑은 2020년 서울 최고의 맛집 36곳을 지금 만나보세요!
145,magazine/145.jpg,뉴스,아이를 위한 특별한 키즈 할로윈 파티와 쿠킹클래스가 펼쳐집니다!,"이번 할로윈 데이에 우리 아이를 위한 특별한 키즈 할로윈 파티를 즐겨보세요! 10월30일(수),이종임한식연구원에서 키즈 할로윈 파티가 펼쳐집니다!"
144,magazine/144.jpg,공지사항,<블루리본서베이: 서울의 맛집 2020> 서평단을 모집합니다!,블루리본서베이 발간 15주년 기념판 <서울의 맛집 2020>이 출간되었습니다. 대한민국을 대표하는 맛집 안내서이자 한국인이 좋아하는 진정한 맛집 소개서! <서울의 맛집 2020> 서평단에 많은 지원 바랍니다 :)
143,magazine/143.jpg,인플루언서 칼럼,망원동 스페셜티 커피 로드,"지금, 망원동이 후끈하다! 한국 최고의 커피 평론가 심재범 평론가가 추천하는 망원동의 대표적인 스페셜티 커피 전문점을 소개한다."
138,magazine/138.jpg,블루리본 소식,<블루리본서베이: 서울의 맛집 2020> 출간,"대한민국을 대표하는 맛집 안내서 <서울의 맛집 2020>이 출간되었다. 발간 15주년 기념판으로, 독자가 뽑은 서울 최고의 맛집 36곳을 비롯해 1,543개에 달하는 서울의 맛집을 만날 수 있다."
142,magazine/142.jpg,뉴스,이종임한식연구원 개원식 현장,"국내 최초 요리학원 '수도요리학원'이 '이종임한식연구원'으로 새롭게 시작합니다. 9월 26일, 청담동에서 이종임한식연구원의 개원식이 진행되었습니다."
