344,magazine/344.jpg,특집기사,블루리본서베이 선정 - 부산의 맛집 100선 ② by 부산관광공사×블루리본서베이,블루리본서베이에서 선정한 부산의 맛집 100 군데로 미식여행을 떠나보세요. 부산의 맛집 100군데를 여섯 가지 테마에 맞게 분류한 식당과 카페 리스트를 소개해드립니다.
141,magazine/141.jpg,공지사항,<한식아카데미 - 조선시대 순대를 만나다: 조선시대 순대 만들기> 신청 모집,"우리 한식을 좀 더 깊이 공부하고 이해하는 프로젝트 '한식아카데미'의 세 번째 수업은 '조선시대 순대'입니다. <순대실록>의 육경희 대표가 도야지순대, 소순대를 원형 그대로 재현해보고, 수강생들의 실습도 이어집니다."
137,magazine/137.jpg,뉴스,[현장스케치] <한식아카데미> - 한식의 미를 담다: 한식 플레이팅,"9월 23일, 한식문화관에서 한식아카데미 두 번째 프로그램 '한식 플레이팅' 강의가 진행되었습니다. '묘미'의 헤드 셰프인 장진모 셰프를 모시고 분자미식학을 접목한 한식을 세련되게 플레이팅하는 비법을 배워보고 직접 플레이팅 실습도 해보는 시간으로 꾸며졌습니다."
136,magazine/136.jpg,공지사항,<전국 팔도 우리술 즐기기> 네 번째 이야기: 충청도 신청 모집,"한 달에 한 번, 전국 팔도의 전통주를 돌아가며 만날 수 있는 '전국 팔도 우리술 즐기기' 프로젝트! 10월 19일(토) 펼쳐질 네 번째 이야기는 충청도입니다. 우리술 전문가 '백곰막걸리'의 이승훈 대표가 들려주는 우리술 이야기와 함께 충청도를 대표하는 10여 종의 전통주를 만나러오세요!"
135,magazine/135.jpg,푸드 & 레시피,[현장스케치] <전국 팔도 우리술 즐기기> 세 번째 이야기: 경상도,"9월 21일 한식문화관에서 <전국 팔도 우리술 즐기기> 세 번째 이야기 경상도 편이 진행되었습니다. 탁주, 청주, 약주, 명인이 만든 소주 등 13종의 다양한 경상도 술을 만날 수 있는 시간이었습니다."
134,magazine/134.jpg,인플루언서 칼럼,"싱가포르, 스페셜티 커피 마시러 가요",눈에 띄게 변화하고 있는 싱가포르의 스페셜티 커피. 한국 최고의 커피 평론가 심재범 평론가가 추천하는 싱가포르 스페셜티 커피를 만나보자.
133,magazine/133.jpg,뉴스,[현장스케치] <한식아카데미> - 한식과 분자미식학: 한식 이노베이션,"8월 21일, 한식아카데미 ‘한식과 분자미식학: 한식 이노베이션’이 한식문화관에서 진행되었습니다. 우리나라 분자미식학의 최고 권위자인 신원선 교수님을 모시고 한식의 고품격 맛과 풍미, 모양에 숨겨진 과학적 메커니즘을 알아보고, 이를 접목한 요리를 직접 맛보는 시간으로 꾸며졌습니다."
132,magazine/132.jpg,공지사항,<한식아카데미 - 한식의 미를 담다: 한식 플레이팅 > 신청 모집,"9월 23일, 한식아카데미에서는 장진모 셰프('묘미' 헤드 셰프)를 모시고, 한식 플레이팅 방법에 대해 배워봅니다. 다섯 가지 메뉴 플레이팅 시연을 통해 플레이팅 방법을 배우고, 이 중 두 가지 메뉴는 직접 플레이팅해보는 시간이 될 예정입니다."
131,magazine/131.jpg,공지사항,<전국 팔도 우리술 즐기기> 세 번째 이야기: 경상도 신청 모집,"한 달에 한 번, 전국 팔도의 전통주를 돌아가며 만날 수 있는 '전국 팔도 우리술 즐기기' 프로젝트! 9월 21일(토) 펼쳐질 세 번째 이야기는 경상도입니다. 우리술 전문가 '백곰막걸리'의 이승훈 대표가 들려주는 우리술 이야기와 함께 경상도를 대표하는 13종의 전통주를 만나러오세요!"
130,magazine/130.jpg,공지사항,한식아카데미 - 한식과 분자미식학 : 한식 이노베이션,"8월 21일, 한식과 분자미식학을 접목한 한식아카데미 세미나가 열립니다. 주제는 '한식과 분자미식학: 한식 이노베이션'입니다. 분자미식학은 음식의 질감과 조직, 과정 등을 과학적으로 분석하는 학문입니다. 이번 세미나는 우리나라 분자미식학의 최고 권위자인 신원선 교수님의 강의와 대체고기 시연이 함께 이루어집니다."
129,magazine/129.jpg,레스토랑 & 카페,서울의 거리 (2) - 마곡은 지금부터다,신사동 가로수길과 이태원 경리단길 등이 핫 플레이스로 주목받은 후 ‘~로수길’이나 ‘~리단길’ 같은 접미사가 붙은 수많은 후발주자가 등장했다. 블루리본서베이가 '서울의 거리' 시리즈를 통해 소개할 두 번째 지역은 최근 주목받기 시작한 마곡동이다.
128,magazine/128.jpg,푸드 & 레시피,[현장스케치] <전국 팔도 우리술 즐기기> 두 번째 이야기: 강원도,"7월 20일, 청계천 인근에 자리한 한식문화관에서는 <전국 팔도 우리술 즐기기> 두 번째 이야기 : 강원도 편이 진행됐습니다. <전국 팔도 우리술 즐기기>는 BR미디어(블루리본서베이)와 한식진흥원이 함께 기획한 전통주 프로그램으로, 한 달에 한 번 하나의 지역을 선정해 그곳의 특색이 담긴 전통주를 소개하는 시간입니다."
127,magazine/127.jpg,레스토랑 & 카페,충무로 9년 차 직장인의 유쾌한 ‘충무로 소주잔 가이드’ 2편: 충무로 일대,"충무로 을지로 일대의 술 한잔하기 좋은 노포를 소개하는 인스타그래머 'JY투어'!  블루리본서베이에서는 JY투어의 유쾌한 '충무로 소주잔 가이드'를 몇 차례에 걸쳐 연재한다. 두 번째 지역은 노포 성지, 충무로 일대다."
126,magazine/126.jpg,뉴스,싱가포르 대표 브랜드 ‘점보씨푸드’ 국내 1호점 오픈,"싱가포르에 가면 꼭 맛봐야 하는 ‘칠리크랩’으로 유명한 ‘점보씨푸드’가 7월 15일 도곡동에 국내 첫 매장을 오픈했다. 싱가포르 외식 기업 ‘점보그룹’이 운영하는 브랜드로, 1987년 오픈한 이래로 싱가포르 스타일의 신선한 해산물 요리로 사랑받고 있다."
125,magazine/125.jpg,레스토랑 & 카페,여유를 마시는 공간 – 북촌과 서촌을 담은 카페 6곳,"전국 어디를 가도 카페가 있을 정도로 카페가 흔해진 요즘, 북촌과 서촌이 다시 주목받고 있다. 핫한 카페들이 연이어 분점을 오픈하면서 다시 한 번 전성기를 누리고 있는 북촌과 서촌. 옛것과 트렌디한 것이 조화를 이루는 북촌과 서촌의 핫한 카페 6곳을 소개한다."
124,magazine/124.jpg,레스토랑 & 카페,서울을 걷다 - (1) 익선동은 살아있다,신사동 가로수길과 이태원 경리단길 등이 핫 플레이스로 주목받은 후 ‘~로수길’이나 ‘~리단길’ 같은 접미사가 붙은 수많은 후발주자가 등장했다. 블루리본서베이는 서울에서 새롭게 주목받고 있는 핫한 거리를 찾아 그곳의 이야기를 소개할 예정이다. 그 이야기의 첫 번째 순서는 낙후된 한옥마을에서 젊은이들의 핫플레이스로 거듭난 익선동 거리 이야기다.
123,magazine/123.jpg,레스토랑 & 카페,2019년 상반기 레스토랑 오픈 소식,2019년 상반기에는 셰프들의 새로운 시작을 알리는 레스토랑 오픈 소식이 미식가의 마음을 설레게 했다. 연이어 들려오는 2019년 상반기 레스토랑 오픈 소식을 모아보았다.
119,magazine/119.jpg,레스토랑 & 카페,충무로 9년 차 직장인의 유쾌한 ‘충무로 소주잔 가이드’ 1편: 충무로 인현시장 일대,노포 성지라 꼽히는 충무로와 을지로 일대의 술 한잔하기 좋은 노포를 소개하는 인스타그래머 'JY투어'가 있다. 블루리본서베이에서는 JY투어의 유쾌한 '충무로 소주잔 가이드'를 몇 차례에 걸쳐 연재한다. 첫 번째 지역은 충무로 인현시장 일대다.
122,magazine/122.jpg,공지사항,<전국 팔도 우리술 즐기기> 두 번째 이야기: 강원도,"한 달에 한 번, 전국 팔도의 전통주를 돌아가며 만날 수 있는 '전국 팔도 우리술 즐기기' 프로젝트! 7월 20일(토) 펼쳐질 두 번째 이야기는 강원도입니다. 우리술 전문가 '백곰막걸리'의 이승훈 대표가 들려주는 우리술 이야기와 함께 강원도를 대표하는 10여 종의 전통주를 만나러오세요!"
121,magazine/121.jpg,레스토랑 & 카페,2019년 상반기 레스토랑 이전 소식,올 상반기에는 굵직한 레스토랑의 이전 소식이 연이어 들려왔다. 2019년 상반기 레스토랑 이전 소식을 모아보았다.
118,magazine/118.jpg,뉴스,프랑스의 ‘미라주르’ <월드50베스트레스토랑 2019> 1위 선정,세계 최고의 레스토랑 50곳을 선정하는 <월드50베스트레스토랑 2019>가 6월 25일 싱가포르에서 발표되었다. 올해는 프랑스의 '미라주르'가 1위의 영광을 안았다.
117,magazine/117.jpg,푸드 & 레시피,[현장스케치] <전국 팔도 우리술 즐기기> 첫 번째 이야기: 제주도,"6월 22일, ‘한식문화관(서울 중구 청계천로 40)’에서 <전국 팔도 우리술 즐기기> 첫 번째 이야기가 개최되었습니다. 앞으로도 매달 팔도의 한 지역을 정해, 우리술에 대한 이야기를 듣고 그 지역의 다양한 우리술을 맛보는 시간이 이어질 예정이니 많이 기대해주세요!"
116,magazine/116.jpg,인플루언서 칼럼,심재범 커피 평론가의 블루보틀 성수점 방문기 - ②편,세계 곳곳의 커피를 맛본 심재범 커피 평론가가 블루보틀 성수점의 커피를 전문적인 시각에서 이야기한다. 그가 맛본 블루보틀 커피의 전체적인 감상과 총평을 엿볼 수 있다.
115,magazine/115.jpg,뉴스,소확행성에서 온 편의점 – 고잉메리,"지난 3월 27일, '요괴라면'으로 유명한 스타트업 기업 옥토끼프로젝트가 첫 번째 플래그십 스토어인 '고잉메리'의 문을 열었다. 문을 열고 들어가는 순간부터 나오는 순간까지 색다른 경험을 할 수 있는 곳, 감성 편의점 & 프리미엄 분식점 고잉메리를 소개한다."
114,magazine/114.jpg,공지사항,"<세기의 셰프, 세기의 레스토랑> 서평단을 모집합니다!","셰프들이 직접 들려주는 진짜 주방 이야기를 담은 에세이 모음직 <세기의 셰프, 세기의 레스토랑>의 서평단을 모집합니다."
113,magazine/113.jpg,블루리본 소식,"<세기의 셰프, 세기의 레스토랑> 출간","미국과 유럽을 대표하는 유명 셰프들의 진솔한 이야기를 한 권의 책으로 엮어내 지난 10년간 꾸준히 사랑받아온 에세이 모음집 <세기의 셰프, 세기의 레스토랑>의 개정판이 출간됐다."
112,magazine/112.jpg,공지사항,<전국 팔도 우리술 즐기기> 첫 번째 이야기: 제주도,"한 달에 한 번, 전국 팔도의 전통주를 돌아가며 만날 수 있는 '전국 팔도 우리술 즐기기' 프로젝트가 여러분을 찾아갑니다. 6월 22일(토), 첫 번째 이야기를 장식할 지역은 제주도입니다. <백곰막걸리> 이승훈 대표가 들려주는 우리술 이야기와 함께, 제주의 12가지 전통주를 만나러오세요."
110,magazine/110.jpg,레스토랑 & 카페,맛집 얼리어답터를 위한 2019년 상반기 신상 맛집 리스트,최근 블루리본서베이 홈페이지에 등록된 신규 맛집 정보 중 에디터가 주목한 1년 이내에 오픈한 신상 레스토랑 12곳을 소개한다.
111,magazine/111.jpg,뉴스,[현장스케치] 김선영 선생님의 제철 요리 클래스 ‘주꾸미’편 수업,"5월 23일, 한식문화관(서울 중구 청계천로 40)에서 ‘김선영 선생님의 제철 요리 클래스’ 수업이 열렸습니다. 5월의 제철 재료 '주꾸미'로 만드는 요리를 배워보는 시간으로 꾸며졌는데요. 즐거웠던 수업 현장을 공개합니다!"
109,magazine/109.jpg,인플루언서 칼럼,심재범 커피 평론가의 블루보틀 성수점 방문기 - ①편,연일 화제가 되고 있는 블루보틀 성수점 오픈 소식. 세계 곳곳의 커피를 맛본 심재범 커피 평론가의 시선을 통해 블루보틀 성수점을 살펴본다.
108,magazine/108.jpg,뉴스,2019 한-폴란드 음식문화교류전 “두 나라 사람들의 전통집밥” 개최,농림축산식품부와 한식진흥원이 한식문화관(서울 중구 청계천로 40)에서 <2019 한-폴란드 음식문화교류전>을 5월 13일부터 31일까지 개최한다.
106,magazine/106.jpg,인플루언서 칼럼,"최고의 커피와 빵의 콜라보레이션, 어벤져스 빵카페 3선",커피인과 제빵인이 손꼽는 최고의 콜라보레이션을 보여주는 빵카페 3곳을 소개한다. 빵과 커피라는 기본적인 주제를 창의적으로 소화한 멋진 공간으로 꼽힌다.
107,magazine/107.jpg,공지사항,<'제철 식재료의 신' 김선영 선생님의 生生 봄요리 교실 - 5월 주꾸미 클래스>의 수강생을 모집합니다.,"'제철 식재료의 신' 김선영 선생님의 생생 봄요리 교실' 두 번째 주제, 주꾸미 클래스의 수강생을 모집합니다. 다수의 방송에 출연해 손쉬운 요리법을 전수해 온 스타 요리연구가 김선영 선생님에게 제철 식재료에 관해 배우고, 이를 활용한 간편한 한식 레시피를 직접 만들고 시식해보는 시간입니다."
105,magazine/105.jpg,공지사항,<전국의 맛집 2019> 서평단을 모집합니다,최고의 맛집 가이드북 <전국의 맛집 2019> 서평단에 지원하고 싶으신 분들은 BR미디어 공식 블로그에서 신청해주세요.
104,magazine/104.jpg,뉴스,[현장스케치] 김선영 선생님의 제철 요리 클래스 ‘꽃게’편 수업,"지난 4월 25일, 한식문화관(서울 중구 청계천로 40)에서 ‘김선영 선생님의 제철 요리 클래스’ 수업이 열렸습니다. 손쉽게 만들 수 있는 제철 요리 레시피를 배워보는 시간으로 꾸며졌는데요. 그날의 수업 현장을 공개합니다!"
103,magazine/103.jpg,블루리본 소식,<전국의 맛집 2019> 출간,"우리나라 최초의 맛집 평가서 블루리본서베이가 올해도 전국의 맛집 2019년 판을 선보인다. 전문가와 2만 명이 넘는 독자들의 평가를 바탕으로, 서울을 제외한 전국의 수준 있는 맛집 3,429곳을 지역별로 소개한다."
102,magazine/102.jpg,뉴스,“만들고 먹고 즐기는” 한식문화관 3주년 생일잔치 열려,"지난 4월 11일, 한식문화관의 개관 3주년을 맞아 축하연이 열렸다. 한식문화관 체험공간에서 열린 이번 행사에는 (재)한식진흥원 이사장 선재 스님, 윤숙자 한국전통음식연구소 소장, 농식품부 외식산업진흥과장, 이종임 대한식문화연구원 원장 등을 비롯해 주요 고객 기관 및 협업 기관 관계자들이 함께해 한식문화관의 3번째 생일을 축하했다."
98,magazine/98.jpg,뉴스,한식진흥원 <청년 한식당 : 국산 식재료 활용 신 메뉴 개발 공모>,한식진흥원에서 창업 3년 이내 한식당을 운영하고 있는 청년 오너 셰프를 대상으로 한식 신 메뉴 개발 공모 사업을 진행합니다. 한식을 사랑하고 아끼는 한식당 청년 오너 셰프들의 많은 관심과 지원 바랍니다.
101,magazine/101.jpg,뉴스,<아시아50베스트레스토랑 2019> 순위 발표,"아시아 최고의 레스토랑 50곳을 선정하는 아시아50베스트레스토랑2019가 3월 26일 마카오 윈팰리스호텔에서 발표되었다. 이번 순위에서는 우리나라의 밍글스, 톡톡 두 곳만 이름을 올렸다."
100,magazine/100.jpg,공지사항,<'제철 식재료의 신' 김선영 선생님의 生生 봄요리 교실> 수강 신청 안내,"'제철 식재료의 신' 김선영 선생님의 생생 봄요리 교실'의 수강생을 모집합니다. 다수의 방송에 출연해 손쉬운 요리법을 전수해 온 스타 요리연구가 김선영 선생님과 함께 제철 식재료에 관해 공부하고, 이를 활용한 간편한 한식 레시피를 직접 따라하며 배우는 시간입니다."
99,magazine/99.jpg,인플루언서 칼럼,2019 국가대표 바리스타의 브루잉 커피,"심재범 커피 평론가가 2019 브루잉 커피 대회(KBrc)에서 입상한 국가 대표 바리스타 3인의 커피, 그리고 그들이 소속된 커피 전문점을 소개한다."
97,magazine/97.jpg,공지사항,<전국의 맛집 2019> 평가가 2월 28일에 마감됩니다,서울을 제외한 전국의 수준 있는 맛집을 지역별로 소개하는 <전국의 맛집 2019>에 대한 평가가 오는 2월 28일 마감됩니다. 독자 여러분의 많은 참여 부탁드립니다.
96,magazine/96.jpg,레스토랑 & 카페,전적으로 믿으세요 – 믿고 먹는 오마카세 PICK 5,"최근 오마카세의 영역이 넓어졌다. '셰프에게 맡긴다'라는 의미의 오마카세. 이전에는 스시야에서나 만나볼 수 있던 식문화였으나 최근에는 '한우 오마카세'와 같이 다양한 장르의 레스토랑에서 오마카세를 즐길 수 있게 됐다. 야키토리부터 태국요리까지, 다양한 장르의 셰프가 선보이는 색다른 미식 경험을 할 수 있는 오마카세 맛집 5곳을 소개한다."
95,magazine/95.jpg,공지사항,<현 정 셰프의 클린 이팅> 따라하기 이벤트 당첨자 발표,<현 정 셰프의 클린 이팅> 속 레시피 따라하기 이벤트! SG다인힐 외식 상품권을 받으실 당첨자 다섯 분을 발표합니다.
94,magazine/94.jpg,뉴스,드높아진 한국 레스토랑의 위상 - <라 리스트 2019 한국 시상식> 성황리에 종료,"매년 세계 최고의 레스토랑 1,000곳을 선정해 프랑스 파리에서 발표하는 ‘미식 가이드북의 가이드’ <라 리스트 LA LISTE>의 한국 리스트 시상식이 지난 1월 31일 밤 주한 프랑스 대사관저에서 개최됐다. <라 리스트>가 한국의 수상자를 축하하기 위해 시상식을 연 것은 올해가 처음이다."
93,magazine/93.jpg,인플루언서 칼럼,"스페셜티 커피 격전지, 성수동의 스페셜티 커피 전문점 세 곳",블루보틀의 성수동 진출 소식에 연말연시 성수동이 다시 한번 들썩거렸다. 블루보틀 오픈과 함께 성수동의 보석 같은 스페셜티 커피 전문점이 알려지는 계기가 될 전망이다. 심재범 커피 평론가가 추천하는 성수동의 스페셜티 커피 전문점 세 곳을 소개한다.
90,magazine/90.jpg,인플루언서 칼럼,이탈리아 알바 화이트 트러플 축제,블로거 ‘비밀이야’ 이탈리아 알바 화이트 트러플 축제를 가다! 매년 가을 이탈리아 북부의 작은 도시 알바(Alba)에서는 ‘땅속의 다이아몬드’라고 불리는 화이트 트러플(흰 송로버섯) 축제가 열린다.
92,magazine/92.jpg,인플루언서 칼럼,"오트밀크라테, 카페라테 대안으로 떠오르다",우유를 소화하지 못하는 사람들을 위한 카페라테 대안으로 오트(귀리)밀크라테가 떠오르고 있다. 한국 최고의 커피 평론가 심재범 평론가로부터 요즘 떠오르는 오트밀크라테에 대한 이야기를 들어본다.
91,magazine/91.jpg,레스토랑 & 카페,아궁이가 있는 바(bar) – 한식 바 ‘부토’,임희원 셰프의 한식 바 '부토'가 지난 12월 1일 한남동에 문을 열었다. 1월 중 정식 오픈을 앞두고 있는 이곳은 타파스처럼 술과 함께 가볍게 즐길 수 있는 퓨전 한식을 선보일 예정이다.
89,magazine/89.jpg,인플루언서 칼럼,"피오렌티나 스테이크에서 피아노 바까지, 피렌체의 대표 명소",미식 블로거 ‘비밀이야’가 안내하는 이탈리아 피렌체 맛집. 피렌체에서 꼭 맛봐야 할 대표 음식별로 대표 레스토랑을 콕 집어서 소개한다.
84,magazine/84.jpg,뉴스,‘프로 살림러’가 찾는 띵굴시장,"띵굴시장은 ‘예쁜 그릇이나 감성 소품 좀 안다 싶은’ 사람들이라면 한 번쯤 가본다는 플리마켓으로, 요즘 SNS에서 가장 핫한 플리마켓이다. 국내 최대 규모의 플리마켓, 띵굴시장의 매력이 무엇일까?"
87,magazine/87.jpg,푸드 & 레시피,감바스 알 아히요 레시피 by 마누엘 만사노 셰프,스패니시 게스트로펍 <더셰프>의 마누엘 만사노 셰프가 소개할 두 번째 스페인 타파스는 감바스 알 아히요다. 마누엘 셰프는 스페인의 맛 그대로를 즐길 수 있는 정통 감바스 알 하이요 레시피를 선보인다.
86,magazine/86.jpg,푸드 & 레시피,살모레호 레시피 by 마누엘 만사노 셰프,"연말 홈 파티가 많은 12월, 간단하면서도 근사한 요리를 선보이고 싶은 이들을 위해 <더셰프> 마누엘 만사노 셰프가 나섰다. 마누엘 셰프가 소개할 첫 번째 요리는 살모레호다. 상큼하게 입맛을 돋우는 전채 요리로 그만인 살모레호의 레시피를 소개한다."
81,magazine/81.jpg,푸드 & 레시피,마누엘 만사노 셰프에게 배우는 초간단 스페인 타파스,"스페인 가스트로펍 ‘더셰프’의 마누엘 만사노 셰프가 알려주는 초간단 스페인 타파스!  12월, 연말 홈 파티에서 간단하면서도 근사한 요리를 대접하고 싶다면 마누엘 만사노 셰프가 소개하는 초간단 스페인 타파스 레시피에 주목해보자."
85,magazine/85.jpg,블루리본 소식,블루리본서베이 전주 특별판 <전주의 맛집 2019> 발간,전주의 엄선된 맛집 41곳을 담은 블루리본서베이 전주 특별판 <전주의 맛집 2019>가 발간되었다. <전주의 맛집 2019>는 가장 한국적인 맛과 모습을 간직하고 있는 전주의 음식과 맛집을 알차게 담고 있다.
83,magazine/83.jpg,뉴스,"<커피사회> 전시, 문화역서울284에서 개최",현대인의 일상에서 빠질 수 없는 커피를 통해 근현대 사회 문화를 읽을 수 있는 전시 <커피사회>가 12월 21일(금)부터 2019년 2월 17일(일)까지 문화역서울284 (서울역 옆)에서 개최된다.
82,magazine/82.jpg,뉴스,<마이클 바이 해비치> 정식 오픈,"제주의 해비치호텔&리조트가 지난 12월 14일, 서울의 중심 종로에 <마이클 바이 해비치>를 오픈했다."
77,magazine/77.jpg,공지사항,<현 정 셰프의 클린 이팅> 따라하고 상품권 받자!,"<현 정 셰프의 클린 이팅> 레시피를 따라 음식 만드는 모습을 사진 또는 동영상으로 찍어 개인 블로그나 유튜브, SNS에 업로드해주세요. 순위에 오른 다섯 분들께는 SG다인힐의 모든 브랜드에서 이용할 수 있는 'SG다인힐 외식 상품권'(최소 10만원부터 최대 100만원까지!)을 선물로 드립니다."
80,magazine/80.jpg,공지사항,BC블리스7 카드 프리미엄 콘텐츠 이용권 서비스 오픈,블루리본서베이가 고품격 프리미엄 카드 BC블리스7과 제휴를 통해 BC블리스7 카드 회원에게 프리미엄 콘텐츠 이용권을 무료로 제공하는 서비스를 시작합니다.
79,magazine/79.jpg,공지사항,<현 정 셰프의 클린 이팅> 서평단을 모집합니다,<현 정 셰프의 클린 이팅> 서평단에 지원하고 싶으신 분들은 BR미디어 공식 블로그에서 신청해주세요.
78,magazine/78.jpg,뉴스,<라 리스트 2019> 레스토랑 TOP 1000 발표,"“미식 가이드북의 가이드”, 세계 최고의 레스토랑 1000곳을 선정하는 <라 리스트 LA LISTE>가 지난 12월 3일 (현지 시각 기준) 파리 소재 프랑스 외무성에서 2019 세계 랭킹 톱 1000 레스토랑을 발표했다."
69,magazine/69.jpg,레스토랑 & 카페,서울의 주목할 만한 새 맛집 31곳을 소개합니다,<서울의 맛집> 2019년  판에도 다양한 장르의 주목할 만한 새 맛집이 등장했습니다. 지난 1년 동안 오픈과 동시에 화제가 되었던 주목할 만한 새 맛집 31곳을 소개합니다.
