344,magazine/344.jpg,특집기사,블루리본서베이 선정 - 부산의 맛집 100선 ② by 부산관광공사×블루리본서베이,블루리본서베이에서 선정한 부산의 맛집 100 군데로 미식여행을 떠나보세요. 부산의 맛집 100군데를 여섯 가지 테마에 맞게 분류한 식당과 카페 리스트를 소개해드립니다.
76,magazine/76.jpg,공지사항,<비밀이야의 맛있는 프랑스> 서평단을 모집합니다,<비밀이야의 맛있는 프랑스> 서평단에 지원하고 싶으신 분들은 BR미디어 공식 블로그에서 신청해주세요.
75,magazine/75.jpg,레스토랑 & 카페,독자가 직접 뽑은 2019년 서울 최고의 맛집 34곳,"최고의 권위를 인정받고 있는 우리나라 최초의 맛집 평가서 <블루리본서베이>의 <서울의 맛집 2019>가 출간되면서 올해는 어떤 곳이 리본 세 개를 받았는지에 대한 관심이 모이고 있다. 특히 올해는 독자의 1차 평가로 뽑은 리본 두 개 맛집 중 전문가 평가단의 평가를 통해 리본 세 개 맛집을 선정했던 기존의 평가 방식과 달리, 오직 독자들의 평가만으로 리본 세 개를 선정해 그 의미가 새롭다."
74,magazine/74.jpg,블루리본 소식,[현장스케치] ‘비밀이야의 맛있는 프랑스’ 출간 기념 북콘서트 현장,지난 11월 24일 블루리본서베이 본사에서 개최된 <비밀이야의 맛있는 프랑스> 출간 기념 북콘서트가 성황리에 끝났습니다.  '비밀이야' 배동렬 작가님은 행사에 찾아주신 많은 독자와 함께 프랑스 미식의 세계와 자신의 유럽 여행기 등 다양한 이야기를 나눴습니다.
73,magazine/73.jpg,공지사항,블루리본서베이 프리미엄 콘텐츠 이용권 서비스 오픈,우리나라 최초의 맛집 평가서 <블루리본서베이>가 블루리본 프리미엄 콘텐츠 이용권 서비스를 시작합니다. 블루리본 프리미엄 콘텐츠 이용권을 구매하시는 분들께는 맛집 리뷰를 비롯하여 본 사이트에서 제공하는 모든 콘텐츠를 열람할 수 있는 권한이 주어집니다.
70,magazine/70.jpg,공지사항,<비밀이야의 맛있는 프랑스> 북콘서트에서 만날 수 있는 빵빵한 선물!,"<비밀이야의 맛있는 프랑스> 북콘서트를 위해 어벤져스 뺨치는 특급 군단이 지원 사격에 나섰습니다. 북콘서트 강연회에 참석하시는 분들께 드릴 특별한 선물이 가득 준비되어 있으니, 많이 기대해주세요 :)"
68,magazine/68.jpg,공지사항,<현 정 셰프의 클린 이팅> 출간 기념 구매 인증샷 이벤트,<현 정 셰프의 클린 이팅> 출간 기념 SNS 구매 인증샷 이벤트를 진행합니다. SNS에 <현 정 셰프의 클린 이팅> 구매 인증샷을 올리면 '썬더버드'의 어벤져스 샐러드가 무료! 책에 소개된 레시피를 '썬더버드'에서도 즐겨보세요!
67,magazine/67.jpg,블루리본 소식,<서울의 맛집 2019> 출간,대한민국을 대표하는 맛집 안내서이자 한국인이 좋아하는 진정한 맛집 소개서 <서울의 맛집 2019>가 출간되었다. 2019년 판에서는 2만 명이 넘는 독자가 맛집 평가에 참여한 결과 총 34개 맛집이 리본 세 개를 받아 서울 최고의 맛집으로 선정되었다.
66,magazine/66.jpg,블루리본 소식,<현 정 셰프의 클린 이팅> 출간,깨끗하게 먹자! 전 세계적으로 주목받는 최신 건강식 트렌드‘클린 이팅’. SG다인힐 박영식 대표의 생생한 클린 이팅 체험기와클린 이팅 전문점 ‘썬더버드’ 현 정 셰프의 레시피를 모두 담았다
65,magazine/65.jpg,레스토랑 & 카페,장진모 셰프의 한식 다이닝 바 '묘미',장진모 셰프가 한식 다이닝 바 ‘묘미’로 돌아왔다. 컨템퍼러리 레스토랑 ‘앤드 다이닝’이 문을 닫은 지 2년만이다. 주방을 떠나 있는 동안 그는 한식을 배우며 새로운 도전을 준비했다. 그의 새로운 레스토랑 한식 다이닝 바 ‘묘미'를 찾아 장진모 셰프의 새로운 요리와 레스토랑의 모습을 영상으로 담았다.
63,magazine/63.jpg,공지사항,<맛있는 프랑스 북콘서트> 신청 안내 (마감 완료),<비밀이야의 맛있는 프랑스> 출간을 기념하여 북콘서트를 진행합니다. 북콘서트는 미식 블로거 비밀이야(배동렬)의 생생한 프랑스 미식 여행기와 출간 비하인드 스토리를 들을 수 있는 강연회와 사인회로 나누어 진행됩니다.
62,magazine/62.jpg,블루리본 소식,<비밀이야의 맛있는 프랑스> 출간,"미식의 나라 프랑스를 여행할 때 알아야 할 모든 것을 담은 프랑스 미식 여행 가이드북 <비밀이야의 맛있는 프랑스>가 출간되었다. 미식 블로거 '비밀이야'가 준비한 유럽 미식 여행 가이드의 완결편인 이번 책에는 프랑스에서 꼭 한 번 가볼 만한 레스토랑 255곳에 대한 정보를 비롯해 여행 일정 짜는 법, 렌터카 예약하는 법 등 여행자에게 필요한 팁이 담겨있다."
61,magazine/61.jpg,뉴스,<감베로 로쏘 TOP 이탈리아 레스토랑 어라운드 더 월드 - 한국 부문> 4곳 발표,이탈리아의 권위 있는 와인 & 음식 전문 매체인 감베로 로쏘가 2018년 11월 1일 서울 드래곤시티 호텔에서 열린 <감베로 로쏘 TOP 이탈리아 와인 로드쇼> 행사에서 2018-2019 한국 최고의 이탈리안 레스토랑 3곳(보칼리노/츄리츄리/스파카 나폴리)과 와인바 1곳(까사 델 비노)을 발표했다.
59,magazine/59.jpg,뉴스,"장진모 셰프, 한식 다이닝 바 ‘묘미’로 돌아오다","컨템퍼러리 레스토랑 ‘앤드 다이닝’을 통해 크리에이티브한 요리를 선보였던 장진모 셰프가 2년 만에 한식 다이닝 바 ‘묘미’로 돌아왔다. 놀라운 점은 장진모 셰프가 기존에 해왔던 요리 스타일이 아닌, 한식을 선보인다는 것. 11월 1일 정식 오픈 전, 그의 레스토랑 묘미를 찾아갔다."
57,magazine/57.jpg,뉴스,"2018 감베로 로쏘, TOP 이탈리아 와인 로드쇼 참가 접수 안내","이탈리아 최고의 와인 가이드인 ‘감베로 로쏘’가 주최하는 <2018 TOP 이탈리아 와인 로드쇼>가 오는 11월 1일 서울드래곤시티호텔(서울 용산구)에서 개최된다. 와인 전문 사이트인 와인21닷컴의 주관으로 개최되는 이번 행사는 와인 및 식음료 업계 전문인을 대상으로 열리는 비즈니스 행사로, 와인21닷컴 홈페이지에서 참가 신청을 받는다."
56,magazine/56.jpg,여행,피렌체의 밤을 즐기는 법 - 피아노 바 ‘질로’,낯선 도시를 여행할 땐 그 도시에 있는 괜찮은 바 한두 군데 정도는 알아두는 것이 좋다. 바에서 만나는 도시의 밤은 낮과는 또 다른 매력이 있기 때문이다. 만일 당신이 이탈리아 피렌체를 여행한다면 피아노 바 '질로'는 피렌체의 밤을 즐기는 좋은 방법이 될 것이다.
55,magazine/55.jpg,블루리본 소식,블루리본서베이 웹사이트 리뉴얼 오픈,"우리나라 최초의 맛집 평가서 <블루리본서베이>의 공식 홈페이지가 9월 10일 1차 리뉴얼 오픈했습니다.이번 홈페이지 리뉴얼은 레스토랑 소식, 레시피, 음식 전반을 다룬 '푸드 매거진'과 '검색 기능'을 강화하는 데 중점을 두었습니다."
54,magazine/54.jpg,뉴스,부산 초량동 ‘168빵카페’ 오픈: 요리연구가 홍신애의 베이커리 카페,방송과 언론을 통해 탄탄한 요리 솜씨와 입담을 펼치고 있는 요리연구가 홍신애가 지난 6월 30일 부산 초량동에 베이커리 카페 ‘168빵카페’를 오픈했다. 그간 ‘쌀가게by홍신애’와 ‘솔트’를 통해 건강한 집밥과 이탈리안 다이닝을 선보인 바 있었던 그는 ‘168빵카페’를 통해 새로운 도전에 나섰다.
53,magazine/53.jpg,뉴스,‘세기의 셰프’ 조엘 로뷔숑이 우리 곁을 떠났다,"'모던 프렌치'의 선구자로서 이 시대 최고의 프렌치 셰프로 손꼽히는 조엘 로뷔숑 셰프가 지난 8월 6일, 향년 73세로 별세했다."
52,magazine/52.jpg,레스토랑 & 카페,빵집은 진화한다 – 양평 ‘하우스베이커리’ 인기,"카페를 사랑하는 이들이 양평으로 향해야할 이유가 또 하나 늘었다. 지난 4월, 경기도 양평군 서종면에 있는 한옥 저택에 '하우스베이커리'가 문을 열었다. 빵집이면서 빵만큼 맛있는 음료가 있고, 주말이면 푸드트럭이 들어와 맥주 파티까지도 즐길 수 있는 곳. 끝나지 않을 것만 같은 무더위를 피해 '하우스베이커리'로 짧은 여행을 떠나보면 어떨까."
51,magazine/51.jpg,특집기사,2018년 상반기 미식업계 결산,"한 해의 반환점을 돌아 하반기를 향해 가고 있는 지금! 2018년 상반기를 뜨겁게 달구었던, 굵직한 미식업계 소식을 정리해보았다."
50,magazine/50.jpg,인플루언서 칼럼,"에스프레소, 어디까지 알고 계세요?",커피의 가장 기본인 에스프레소. 안타깝게도 맛에 대한 편중된 인식 때문에 커피인 사이에서 오해와 왜곡이 가장 심한 커피이기도 하다. 우리나라 최고의 커피 평론가 심재범 작가가 에스프레소의 특징과 우리나라 대표 에스프레소 전문점을 소개한다.
49,magazine/49.jpg,뉴스,이탈리아식 가스트로 그릴 ‘비스포크420’ 오픈,"‘요괴라면’으로 유명세를 치른 ‘옥토끼프로젝트’와 SG다인힐의 파인 다이닝 레스토랑 '부띠끄블루밍'을 이끌었던 현 정 셰프가 의기투합한 '비스포크420'이 6월 29일 오픈했다. 이탈리아식에 기반을 둔 가스트로 그릴로, 신선한 육류와 해산물, 채소를 오픈 주방에 있는 화덕 그릴에서 주문 즉시 구워내는 것을 콘셉트로 한다."
48,magazine/48.jpg,레스토랑 & 카페,"다시 돌아온 노마(Noma), 모든 것이 새롭다",덴마크의 뉴 노르딕 퀴진 레스토랑 노마(Noma)가 새단장을 하고 돌아왔다. 1년간의 휴식기를 거친 노마는  어떤 모습을 하고 있을까?
47,magazine/47.jpg,푸드 & 레시피,‘마약 푸드’의 계보를 잇다 – 마약계란 인기,"마약 김밥, 마약 옥수수를 잇는 새로운 마약 푸드가 등장했다. 달큰 짭짤한 양념장에 재운 반숙 계란 요리인 '마약계란'은 최근 소셜네트워크를 중심으로 인기를 얻고 있다. 블루리본 서베이는 인기 이유부터 만드는 법까지, 마약계란의 모든 것을 자세히 알아봤다."
46,magazine/46.jpg,푸드 & 레시피,"조희숙의 셰프 클래스 ""첫 번째 이야기"" - 4교시 해물부각탕수 레시피","작년 10월 14일, 조희숙 셰프의 클래스가 한식진흥원 한식문화관에서 열렸습니다. 그때 진행했던 수업의 일부를 영상으로 담았습니다. 이번 ""첫 번째 이야기""의 주제는 부각입니다. 4교시는 부각을 활용한 해물부각탕수 레시피입니다."
37,magazine/37.jpg,뉴스,맛있는 영화제 – 2018 부산푸드필름페스타(BFFF) 개막,"음식과 영화는 닮았다. 둘 다 사람의 오감을 자극하고 즐거움을 준다. 짜릿한 재미를 주기도 하고, 또 어떤 때는 잔잔한 감동을 주기도 한다. 그렇다면 이 둘이 만나면 어떨까. 여기, 음식과 영화를 한 자리에서 즐길 수 있는 영화제를 소개한다."
39,magazine/39.jpg,뉴스,이탈리아 ‘오스테리아 프란체스카나’ 월드50베스트레스토랑2018 1위에 선정,"2018년 6월 19일(현지 시각) 스페인 빌바오에서 열린 ‘월드50베스트레스토랑2018’(이하 W50B)에서 이탈리아 모데나의 ‘오스테리아 프란체스카나(Osteria Francescana)’가 1위에 선정되었다. W50B는 매년 전 세계의 레스토랑을 평가해 순위를 부여하는 시상식으로, 1위에서 50위까지 순위를 발표한다."
36,magazine/36.jpg,뉴스,음식으로 만나는 세계 – 제10회 성북세계음식축제 성황리에 마쳐,"지난 6월 17일, 성북로 일대는 색다른 맛을 경험하고자 하는 이들로 붐볐다. '제10회 성북세계음식축제 누리마실'에서는 두부밥부터 트르들로까지, 평소에는 쉽게 접하지 못한 음식들을 만나볼 수 있었다. 음식으로 하나가 된 흥겨운 축제의 현장을 블루리본 서베이가 생생하게 담아왔다."
35,magazine/35.jpg,뉴스,"권숙수, 신사동 떠나 청담동으로 확장 이전",한식 파인 다이닝 레스토랑 '권숙수'가 청담동으로 이사했다. 지난 2015년 신사동에 오픈한 지 3년 만이다. 권숙수는 청담동 매장 오픈과 함께 새로운 메뉴를 선보이는 등 새로운 곳에서 자리 잡는 데 총력을 기울일 예정이다.
40,magazine/40.jpg,공지사항,[마감] '조희숙 셰프의 한식 클래스' 신청 안내,'조희숙 셰프의 한식 클래스' 수강생을 새롭게 모집합니다. '셰프의 스승'이자 셰프들이 가장 배우고 싶어 하는 한식 전문가 조희숙 셰프의 한식 조리 비법과 레시피를 배울 수 있는 시간입니다.
41,magazine/41.jpg,블루리본 소식,<전국의 맛집 2018> 출간,"우리나라 최초의 맛집 평가서 블루리본서베이가 올해도 전국의 맛집 2018년 판을 선보인다. 전문가와 2만 명이 넘는 독자들의 평가를 바탕으로, 서울을 제외한 전국의 수준 있는 맛집을 지역별로 소개하고 있다."
43,magazine/43.jpg,뉴스,"<아시아50베스트레스토랑2018 순위 발표 - 밍글스 11위, 정식당 26위, 톡톡 42위에 올라","아시아 최고의 레스토랑 50곳을 선정하는 아시아50베스트레스토랑2018이 마카오에서 발표되었다. 우리나라에서는 밍글스, 정식당, 톡톡이 이름을 올렸다."
45,magazine/45.jpg,푸드 & 레시피,조희숙의 셰프 클래스 “첫 번째 이야기” – 3교시 김부각 레시피2,"작년 10월 14일, 조희숙 셰프의 클래스가 한식진흥원 한식문화관에서 열렸습니다. 그때 진행했던 수업의 일부를 영상으로 담았습니다. 이번 ""첫 번째 이야기""의 주제는 부각입니다. 2교시와는 다른 방법으로 만드는 김부각 레시피를 3교시 영상으로 만나보세요."
34,magazine/34.jpg,블루리본 소식,<디저트 놀이> 출간,"달콤한 디저트 일러스트에 나만의 색을 입혀 완성하는 컬러링북 '디저트 놀이'가 출간되었다. 이 책은 맛집 가이드북 블루리본서베이에서 발간한 컬러링북 시리즈 블루리본컬러링북의 첫 번째 기획물로, 나라별 대표 디저트를 자유롭게 색칠하는 컬러링북이다."
31,magazine/31.jpg,뉴스,조희숙 셰프가 빚어내는 한식 공간,"지난해 11월, 창덕궁이 내다보이는 아라리오 뮤지엄 신관 4층에 전통 한식 레스토랑 ‘한식공간’이 문을 열었다. ‘셰프의 스승’ 조희숙 셰프가 메뉴 총괄 및 자문을 하고 그의 제자들이 주방을 맡으면서 더욱 화제를 모았다."
32,magazine/32.jpg,블루리본 소식,<대한민국 베스트셀러 여행지 + 전국 맛집 175> 출간,"전국 지역별 대표 여행지 1,128곳과 전국 맛집 175곳을 정리한 여행 가이드북 <대한민국 베스트셀러 여행지 + 전국 맛집 175>가 출간되었다. 이 책은 맛집 가이드북 <블루리본서베이>에서 발간한 여행 가이드북 시리즈 <블루리본트래블>의 첫 번째 기획물로, 2012년 7월 출간된 <대한민국 베스트셀러 여행지 841 + 전국 맛집 140>의 개정판이다."
29,magazine/29.jpg,뉴스,AI 스피커로 음식을 주문한다?,"“우리 집으로 치킨 주문해줘”. 전화를 하지 않고 배달 앱에 접속하지 않아도 말 한마디면 원하는 음식이 눈앞에 배달되는 상상, 누구나 해본 적이 있을 것이다. 국내 AI 스피커 업체들이 앞다투어 음성 주문 서비스를 제공하기 시작하면서, 이러한 상상이 점차 현실에 가까워지고 있다."
28,magazine/28.jpg,푸드 & 레시피,조희숙의 셰프 클래스 “첫 번째 이야기” – 2교시 김부각 레시피1,"작년 10월 14일, 조희숙 셰프의 클래스가 한식진흥원 한식문화관에서 열렸습니다. 그때 진행했던 수업의 일부를 영상으로 담았습니다. 이번 ""첫 번째 이야기""의 주제는 부각입니다. 김부각 레시피를 담은 2교시 영상을 만나보세요."
12,magazine/12.jpg,레스토랑 & 카페,설 연휴의 고궁산책 - 경복궁둘레길 맛집 26선,"명절연휴에 많은 가게가 문을 닫지만,  서울의 고궁은 문이 활짝 열려있다. 설 연휴인 15일부터 18일까지 나흘간 4대 궁과 종묘, 조선왕릉을 무료로 개방한다. 가족들과 다 함께 혹은 혼자라도 괜찮은 설 연휴 고궁 나들이. 경복궁 둘레길을 따라 설 연휴에도 문을 여는 맛집을 소개한다."
16,magazine/16.jpg,레스토랑 & 카페,책 한 잔 하실래요? – 책과 술을 즐길 수 있는 서울의 북카페 7곳,"집이 아닌 공간에서 좋아하는 책 한 권, 시원한 맥주 한잔 소소하게 즐길 수 있는 아지트 같은 공간이 있다면 어떨까? 당신의 독서를 함께할 술 한 잔이 준비되어 있는 서울의 북카페 7곳을 소개한다."
42,magazine/42.jpg,푸드 & 레시피,"해외시장에서 잘 나가는 국산 김 과자 ‘김 스낵,’ 어떤 것이 있나?",2017년 국산 김 수출액이 5억달러를 넘었다. 흥미로운 점은 해외소비자들에게 김은 음식이 아닌 간식으로 소비되고 있다는 점이다. 이와 함께 김을 새롭게 해석한 김스낵에 대한 관심도 높아지고 있다.  해외로 나가고 있는 국내 김스낵 제품들은 어떤 것이 있는 지 살펴보자.
21,magazine/21.jpg,인플루언서 칼럼,"블루보틀커피, 한국 시장에서 성공가능성은?","최근 블루보틀 커피의 한국 상륙이 커피업계, 식음료 비즈니스 등 각 분야에서 커다란 화제가 되고 있다. 아직은 지켜 보아야 할 사안들이 많지만, 블루보틀은 커피, 파인 다이닝, 대형 식음료 업계 전반의 초미의 관심사다."
18,magazine/18.jpg,푸드 & 레시피,크라우드 펀딩으로 만나는 밸런타인 초콜릿,"밸런타인 시즌이 돌아왔다. 색다른 초콜릿, 디저트를 찾고 있다면 다양한 창의력을 한껏 뽐내는 공간인 '크라우드 펀딩'을 통해 알아보는 것은 어떨까?"
11,magazine/11.jpg,뉴스,올림픽과 함께 즐기는 2018 강릉세계겨울커피축제 - Jazz Presso,"강릉커피축제 10주년을 기념하는 2018 강릉 세계겨울 커피축제가 강릉커피거리에서 펼쳐진다. 평창 동계올림픽대회가 개최되는 2월 9일부터 25일까지 17일간 안목해변 커피거리 일대와 강릉시내의 커피 명소 일원에서 세계의 다양한 커피와 전시, 공연을 만나 볼 수 있다."
13,magazine/13.jpg,특집기사,"구석기인처럼 먹자, 팔레오 식단","팔레오 식단은 국내에서 구석기 다이어트, 원시인 다이어트로도 알려져 있다. 농업혁명 이전의 구석기인이 먹던 식단으로 돌아가자는 것이다. 대체 왜 체중 감량에서 '구석기 시대' 이야기가 나오는 걸까? 팔레오 식단에서 선호하는 식품과 피해야 하는 식품, 팔레오 식단에 도전하기 전 알아두어야 할 유의사항에 대해 알아본다."
30,magazine/30.jpg,인플루언서 칼럼,삿포로 눈 축제와 함께 즐기는 가이센동 맛집 6선,"음식, 여행 블로그 '비밀이야'의 배동렬 작가가 삿포로의 가이센동 대표 맛집 여섯 곳을 소개한다. 홋카이도의 신선한 해산물을 올린 해산물덮밥인 가이센동을 맛볼 수 있다. 2월 초에 열리는 삿포로 눈 축제와 함께 즐겨보자."
17,magazine/17.jpg,뉴스,샌프란시스코의 명물 ‘타르틴 베이커리’ 드디어 한국 상륙,샌프란시스코의 유명 베이커리 '타르틴 베이커리'가 해외 1호 매장을 서울에 선보였다.
22,magazine/22.jpg,뉴스,"계산대 없는 미래형 마트, ‘아마존 고’ 오픈","계 최대의 온라인 유통기업 아마존이 지난 22일(현지 시각), 미국 시애틀에 자리한 아마존 본사 1층에 계산대와 계산원이 없는 미래형 식료품 상점인 아마존 고(Amazon Go)를 오픈했다."
9,magazine/9.jpg,레스토랑 & 카페,2018 동계올림픽 개최지 - 평창주변 맛집 17선,"2018년 평창 동계올림픽이 코앞으로 다가왔다. 동계올림픽을 더 완벽하게 즐길 수 있는 방법, 올림픽대회가 개최되는 경기장을 따라 블루리본서베이 전국의 맛집에 선정된 평창, 강릉, 정선의 맛집을 소개한다."
10,magazine/10.jpg,특집기사,"지방을 먹으면서 살을 뺀다, 케토제닉 식단","저탄수화물 고지방 식단인 케토제닉 식단에 대한 관심이 높아지고 있다. 대체 어떻게해서 지방을 먹는데 체중 감량이 되는지, 어떤 지방을 먹어야 하는지, 영양 균형이 깨져 몸에 이상이 오지는 않을지 알아본다."
15,magazine/15.jpg,뉴스,‘프랑스 요리계의 거장’ 폴 보퀴즈 사망,'20세기 최고의 요리사' 폴 보퀴즈가 지난 1월20일 91세의 나이로 세상을 떠났다.
44,magazine/44.jpg,특집기사,"CES 2018, 주목해야할 푸드테크 제품과 기술은?","미국 라스베이거스에서 열린 국제가전제품박람회 CES 2018은 앞으로 우리 일상에서 일어날 수 있는 많은 변화를 가늠해 볼 수 있는 장이었다. 인공지능과 로보틱스 같은 첨단 기술이 우리 일상에 깊숙이 들어오고 있는 지금, 음식 분야에도 변화가 일어날 것으로 보인다. 이번 CES에서는 어떤 음식 관련 제품이 선을 보였는지 살펴보자."
26,magazine/26.jpg,"레스토랑 & 카페,뉴스","한식당 ‘평화옥’ 오픈 - 뉴코리안의 대표주자, 임정식 셰프의 새로운 도전","뉴코리안의 선두주자인 ‘정식당’의 임정식 셰프가 새로운 도전에 나섰다. 1월 18일, 인천공항 제2여객터미널에 곰탕과 평양냉면을 전문으로 하는 ‘평화옥’을 연 것. 곰탕, 평양냉면 등 좀 더 대중적인 한식을 만날 수 있다."
27,magazine/27.jpg,푸드 & 레시피,제주 맥주로 본 한국의 로컬 맥주,"지역 이름을 딴 수제 맥주가 하나의 유행이 되었다. 하지만 지역 이름을 딴 맥주가 실제로는 해당 지역과 전혀 상관없다는 것이 드러나면서, 과연 이들 맥주를 지역 맥주라고 부를 수 있을까 하는 논란이 일었다. '제주 로컬 맥주'를 표방하는 제주 맥주를 통해 우리나라의 로컬 맥주에 대해 알아본다."
8,magazine/8.jpg,뉴스,"이제는 과자가 아닌 디저트, 초코파이의 변신",오리온이 44년간 대표 브랜드로 자리매김한 초코파이를 프리미엄 디저트로 재해석한 '디저트 초코파이'와 이를 판매하는 디저트 전문매장 '초코파이 하우스'를 선보였다.
23,magazine/23.jpg,푸드 & 레시피,조희숙의 셰프 클래스 “첫 번째 이야기” – 1교시 부각,"작년 10월 14일, 조희숙 셰프의 클래스가 한식진흥원 한식문화관에서 열렸습니다. 그때 진행했던 수업의 일부를 영상으로 담았습니다. 이번 ""첫 번째 이야기""의 주제는 부각입니다. 부각에 대한 개괄 설명을 담은 1교시 영상을 만나보세요."
7,magazine/7.jpg,특집기사,"탄수화물 줄이기, 혈당지수가 중요하다",1월은 체중 감량을 위한 식단 조절을 시작하겠다는 결심을 다지기 좋은 시기다. 체중 조절을 위해 중요한 요소로 꼽히는 '탄수화물 줄이기'를 실천할 때 알아두면 좋은 혈당지수에 대해 알아본다.
24,magazine/24.jpg,뉴스,"SG다인힐, '제주맥주'와 '투어 프로모션' 진행","SG다인힐이 ‘브루클린 브루어리’의 아시아 첫 자매회사 ‘제주맥주’와 함께 1월 5일부터 ‘투어 프로모션’을 진행한다. 이번 프로모션은 ‘블루밍가든’, ‘투뿔등심 고담’, ‘붓처리서울’ 등 9개 브랜드의 29개 전 매장에서 진행하며, 제주맥주(병)를 2병, 혹은 제주맥주(생)를 2잔 이상 주문하는 고객에게 투어 응모권을 증정한다."
