https://image.withstatic.com/295/32/102/6f52bd9340b54ae8bc413e18ec7259e0.png?width=792&height=480&format=webp,★당일특가★ 세인트존스 호텔,9.2,10289,159495
https://image.withstatic.com/194/357/461/ccf578228d59481187d11fff79e5af2f.jpg?width=792&height=480&format=webp,스카이베이호텔 경포,9.1,10289,163860
https://image.withstatic.com/371/242/92/141062dc7704452fae0c8e1685e4457c.jpg?width=792&height=480&format=webp,정동진 썬크루즈호텔,9.1,10289,176000
https://image.withstatic.com/property/2025/11/28/1d/1d12da14d6744e308769c29186821a81.jpg?width=792&height=480&format=webp,강릉 로맨스 인 강문,9.8,10289,146800
https://image.withstatic.com/346/181/51/1e570c0be0c349eaa5e1608fd42c5452.jpg?width=792&height=480&format=webp,★당일특가★ SL 호텔 강릉,9.1,10289,65736
https://image.withstatic.com/476/402/460/a2cb4f989823416ba34326b7f098ead2.jpg?width=792&height=480&format=webp,라카이 샌드파인,9.3,10289,150000
https://image.withstatic.com/290/463/395/18dd1926d49749ec81178dbb40438637.jpg?width=792&height=480&format=webp,강릉 더원펜션,9.8,10289,92000
https://image.withstatic.com/198/92/33/d90d57ab51a547f8b48ec81b79f9d304.jpg?width=792&height=480&format=webp,★당일특가★ 호텔 탑스텐,9.2,10289,155925
https://image.withstatic.com/424/169/214/d23303d0a6db46f99aad82172906a59e.jpg?width=792&height=480&format=webp,강릉 경포 오션힐펜션,9.8,10289,184000
https://image.withstatic.com/241/309/298/f2db3efa50384e9e812b9ae1a9ab6862.jpg?width=792&height=480&format=webp,강릉 브라운도트-강릉역점,9.8,10289,22500
https://image.withstatic.com/226/288/180/820ce04f02d2484dba34a6ded130e8d8.jpg?width=792&height=480&format=webp,호텔 하운드 강릉경포,9.6,10289,122760
https://image.withstatic.com/437/412/303/9e3cbeb99fa343fd8dbfffc096731359.jpg?width=792&height=480&format=webp,강릉 넘버25-강릉역점,9.8,10289,50500
https://image.withstatic.com/290/257/472/da89b49b535844819189255ce8b4a1c0.jpg?width=792&height=480&format=webp,강릉 더강릉오션스테이,9.7,10289,127000
https://image.withstatic.com/property/2025/08/13/79/79e3f8fa97644e5da8f9a5550107d06b.jpeg?width=792&height=480&format=webp,경포대 라자 스테이션,9.8,10289,45500
https://image.withstatic.com/333/328/339/44fff955ace54584a4e41ba477f3f5ad.jpg?width=792&height=480&format=webp,강릉 더스테이 은파,9.8,10289,127000
https://image.withstatic.com/313/180/34/4752a2a10c51421d850d1da74606ebca.jpg?width=792&height=480&format=webp,강릉 블리스 가족펜션,9.4,10289,65500
https://image.withstatic.com/160/21/499/bde5132002584a45b03e54211ac74e6f.jpg?width=792&height=480&format=webp,강릉 경포디슬로펜션,9.9,10289,80863
https://image.withstatic.com/property/2025/10/23/c6/c6ad711a675046978215d59587f1042c.jpeg?width=792&height=480&format=webp,경포대 에이제이 호텔,8.8,10289,29500
https://image.withstatic.com/268/339/67/1f1a4ea8adc3458398e25907caf36b1c.jpg?width=792&height=480&format=webp,강릉 쏠하우스 펜션,9.5,10289,91550
https://image.withstatic.com/321/413/293/3ee1535a1bfd4e1a859a880fadd178a7.jpg?width=792&height=480&format=webp,강릉 호텔 보름,9.7,10289,40500
https://image.withstatic.com/452/225/236/d7219af461cc4959b7b79c9a7818f2c9.png?width=792&height=480&format=webp,강릉 파인아트라벨,9.1,10289,109000
https://image.withstatic.com/87/377/151/2d516a2c5ef2456aaab3f57341b311ac.jpg?width=792&height=480&format=webp,경포대 호텔 주노,9.4,10289,65500
https://image.withstatic.com/378/270/18/b93ea032c0984022afc11c7c1166eea2.jpg?width=792&height=480&format=webp,강릉 더뷰스파펜션,9.8,10289,169000
https://image.withstatic.com/497/193/40/c4bd1e2513d646399fdb7e1f2dbd5a8e.jpg?width=792&height=480&format=webp,경포대 파라다이스,9.2,10289,30500
https://image.withstatic.com/101/323/354/1472fa5570d24383ae1dd2a5d0f67607.jpg?width=792&height=480&format=webp,강릉관광호텔,9.3,10289,102600
https://image.withstatic.com/461/453/244/89b1ee99ea4a4e2582d3e7522c002504.jpg?width=792&height=480&format=webp,강릉 까사드마르,9.9,10289,169000
https://image.withstatic.com/property/2025/11/25/9f/9f21670abf4b411dbd54d9ff3dc73816.jpg?width=792&height=480&format=webp,하이오션 경포,9.3,10289,67284
https://image.withstatic.com/256/56/145/d3319f781289456db939066053c55bb5.jpg?width=792&height=480&format=webp,강릉 루이스 LOUIS 호텔,9.6,10289,30000
https://image.withstatic.com/28/358/485/502855dddce04dc6b8b665f0021e4dc8.jpg?width=792&height=480&format=webp,강릉 스테이휴,9.8,10289,139000
https://image.withstatic.com/150/126/6/bf3c62f60a51422fac568f98b22fb717.jpeg?width=792&height=480&format=webp,경포대 호텔 더 원-THE ONE,9.7,10289,72000
https://image.withstatic.com/348/439/101/9f79f2ddb6864a57846f44c7322aba7c.jpg?width=792&height=480&format=webp,강릉 르샤트리,9.6,10289,64600
https://image.withstatic.com/347/186/141/ea0e228c8bd34596b8227c1e8c792168.jpg?width=792&height=480&format=webp,강릉 라벨르 호텔 프리미어,9.8,10289,30000
https://image.withstatic.com/313/305/479/13086cca5b5848eea7574abfe0874974.jpg?width=792&height=480&format=webp,강릉 라미아까사 풀빌라,9.6,10289,113100
https://image.withstatic.com/133/498/136/73ab5bca2dd446ab8ede4be0d4543a8a.jpg?width=792&height=480&format=webp,강릉 에이치에비뉴-강릉역점,9.6,10289,30000
https://image.withstatic.com/property/2025/08/27/74/74b7f89f199449fd90ea16ab30808f0b.jpg?width=792&height=480&format=webp,강릉 언제나소돌펜션,9.8,10289,140000
https://image.withstatic.com/146/478/286/c7cc2bcf3669452fbec51f854a1bac82.jpg?width=792&height=480&format=webp,강릉 라클라우드펜션,9.5,10289,87100
https://image.withstatic.com/221/431/75/4be71539fef04a5398abc434b937f379.jpg?width=792&height=480&format=webp,HOTEL 여기어때 - 경포,9.5,10289,63500
https://image.withstatic.com/132/278/331/548fafb4b62f48828f9fe00ccfdc985b.jpg?width=792&height=480&format=webp,경포대 WYNN-윈,8.7,10289,45500
https://image.withstatic.com/498/272/356/01bcab12e40648b8bd057876d098f9ed.jpg?width=792&height=480&format=webp,강릉 G7 스파펜션,9.5,10289,96700
https://image.withstatic.com/268/282/467/0dd554740c79467f813d584e5c43829a.jpg?width=792&height=480&format=webp,강릉 스테이수안,9.8,10289,157170
https://image.withstatic.com/486/116/224/698976c6bd7443d0aca073f12684885b.jpg?width=792&height=480&format=webp,강릉 강릉스테이-STAY,9.5,10289,47500
https://image.withstatic.com/67/107/412/322d26a7dac842cc9c1008dd8d24e5ce.jpg?width=792&height=480&format=webp,강릉 스카리아풀빌라,9.7,10289,166563
https://image.withstatic.com/147/139/7/7f4d23f75bf540cc8576e0fef8830236.jpg?width=792&height=480&format=webp,경포대 이룸펜텔,9.2,10289,35000
https://image.withstatic.com/228/364/257/f1bb3f48e6f843348c3e574f34b103f7.jpg?width=792&height=480&format=webp,강릉 휴가펜션,9.3,10289,43900
https://image.withstatic.com/366/425/38/6f4b3e2b45904f1aa6e0d72eb29fea76.jpg?width=792&height=480&format=webp,강릉 호텔 야자 YAJA-강릉역점,9.8,10289,50500
https://image.withstatic.com/29/257/152/66c4a905454f4ee181a9880b1c1449e4.jpg?width=792&height=480&format=webp,경포 에메랄드 호텔,9.0,10289,60000
https://image.withstatic.com/273/257/20/a9930a2e8d1841b9a9a92a743dc8e52a.jpeg?width=792&height=480&format=webp,강릉 SM호텔,9.3,10289,0
https://image.withstatic.com/property/2025/08/07/d3/d38b325c92c04ae78ef0fdcd6743c90f.jpg?width=792&height=480&format=webp,호텔 솔라뷰,8.9,10289,95000
https://image.withstatic.com/105/280/381/f0db08d540d04024875c72b0834e643f.jpg?width=792&height=480&format=webp,강릉 뮤튼롤,9.5,10289,130660
https://image.withstatic.com/450/21/139/99cfe6ab800f4d09a79d5117244c90ab.jpg?width=792&height=480&format=webp,강릉 파인시티호텔,9.4,10289,45000
https://image.withstatic.com/65/417/323/944396c543fe44b18d9c86fd99472b67.jpg?width=792&height=480&format=webp,강릉 S202 펜션,9.4,10289,150000
https://image.withstatic.com/266/194/53/dacb86f2e9734522ae5de48bb42ef63d.jpg?width=792&height=480&format=webp,강릉 아라스파펜션,8.9,10289,53100
https://image.withstatic.com/property/2025/08/18/d0/d031c794ac99402b8e96f7c49c2896cd.JPG?width=792&height=480&format=webp,경포대 호텔 아리아,9.7,10289,45000
https://image.withstatic.com/225/463/389/1ce8f7ea864a4e9c98f4865bcf291a7e.jpg?width=792&height=480&format=webp,경포대 그랑블루,9.0,10289,30500
https://image.withstatic.com/65/302/130/5916b6ce85124f0fa5d2eb41182239a2.jpg?width=792&height=480&format=webp,강릉 피크닉,9.5,10289,20000
https://image.withstatic.com/190/405/351/7024cad629dc4fe1b7c7cd74dc231604.jpg?width=792&height=480&format=webp,경포대 호텔큐브,8.6,10289,75000
https://image.withstatic.com/472/394/306/28cba1a852384756bb7f1cf8f32fc867.jpg?width=792&height=480&format=webp,강릉 라포엠펜션,9.8,10289,146800
https://image.withstatic.com/379/209/156/f69e3f5c519f4e5a9c7b2ccb954046a4.jpg?width=792&height=480&format=webp,경포대 브라운도트 호텔,9.7,10289,117000
https://image.withstatic.com/39/282/461/0e403e933bcf4de69ee4052120ae2ea7.jpg?width=792&height=480&format=webp,경포대 라벨르 호텔-La belle,9.8,10289,30000
https://image.withstatic.com/137/5/18/ec25b35a68574a118db3cef9e522089c.jpg?width=792&height=480&format=webp,강릉 HOTEL 더샾,9.5,10289,35000
https://image.withstatic.com/229/317/413/096f7acae10e49fa8037330bb50ed3f3.jpg?width=792&height=480&format=webp,강릉 스테이큐나인,9.5,10289,109000
https://image.withstatic.com/property/2025/10/14/f5/f5526b10abca49cf8c113902a585ab0f.jpg?width=792&height=480&format=webp,노바스테이 강릉,9.8,10289,88900
https://image.withstatic.com/320/426/55/a85e1b3ded874666bd80a09d2ad30850.jpg?width=792&height=480&format=webp,강릉 위드 호텔,9.5,10289,45000
https://image.withstatic.com/property/2025/08/29/7f/7f5e66294c3a42d19a89ea2197d16381.jpg?width=792&height=480&format=webp,강릉 cn6 스파 풀빌라 펜션,9.8,10289,156860
https://image.withstatic.com/229/89/173/abec86aadcdb4afe82c3ff25929abb46.jpg?width=792&height=480&format=webp,강릉 스테이구구,9.4,10289,60100
https://image.withstatic.com/property/2025/11/28/3b/3b496f6bdc7242a8a283ea8b2b38d8be.jpg?width=792&height=480&format=webp,브라운도트 강릉교동점,9.8,10289,101000
https://image.withstatic.com/property/2025/10/21/a3/a3f381d0f23f4e308171708ef6035822.jpg?width=792&height=480&format=webp,강릉 그란데마레풀빌라,9.9,10289,115100
https://image.withstatic.com/361/172/231/a00527455c694814b6a0b9ce4af73acd.jpg?width=792&height=480&format=webp,강릉 리치문 펜션,9.4,10289,182000
https://image.withstatic.com/214/361/328/336dc73b5f86479a99bf048e17600b44.jpg?width=792&height=480&format=webp,강릉씨티호텔,9.4,10289,129010
https://image.withstatic.com/133/177/259/5a3f1f49942b49558e744cf0792359b8.jpg?width=792&height=480&format=webp,강릉 테레인바이더블류스파펜션,9.5,10289,64800
https://image.withstatic.com/89/130/466/370d0599cb7c4c2b9b1d12a45bf2b4e6.jpg?width=792&height=480&format=webp,경포대 에이치에비뉴 호텔,9.3,10289,80000
https://image.withstatic.com/393/21/106/c38c4d7eacda4bfe8b8abea1aa2f5c8a.jpg?width=792&height=480&format=webp,강릉 W스파펜션,9.9,10289,70090
https://image.withstatic.com/74/493/290/a94f67df54ab4cdab66133dc75e2e44d.jpg?width=792&height=480&format=webp,강릉 더강문 풀빌라&스파,9.7,10289,116100
https://image.withstatic.com/33/393/127/d6143fe1f4a6454e8cf307083d7c698f.jpg?width=792&height=480&format=webp,강릉 스테이경포55,9.7,10289,71100
https://image.withstatic.com/301/397/129/be9ef81a55c248d1a576a3fa12757c73.jpg?width=792&height=480&format=webp,강릉 M스파펜션,9.9,10289,70090
https://image.withstatic.com/207/62/354/84748de7560843b287fcc63379f2b86a.jpg?width=792&height=480&format=webp,강릉 AGABARA 아가바라,9.3,10289,39000
https://image.withstatic.com/property/2025/09/09/e0/e0262460564b42b0bcc5091c8a82c750.jpg?width=792&height=480&format=webp,강릉 호텔 인,10.0,10289,35000
https://image.withstatic.com/379/304/489/22037decdac7428d89cd1f287baa41b5.jpg?width=792&height=480&format=webp,경포 호텔이코노미,9.8,10289,0
**이미지 없음,강릉 호텔 루소 HOTEL RUSSO,9.5,10289,55500
https://image.withstatic.com/279/346/106/9ecdc5ec6c494922b08d7c005e1b63a1.jpg?width=792&height=480&format=webp,강릉 몽블랑,9.3,10289,27500
https://image.withstatic.com/349/389/364/153b5c5535da462ab9862b9b09504fc1.jpg?width=792&height=480&format=webp,강릉 스테이195 사천,10.0,10289,193000
https://image.withstatic.com/27/409/372/2143e703fde44ff5b3a1d354d340246a.jpg?width=792&height=480&format=webp,강릉 크리스탈,9.6,10289,35500
https://image.withstatic.com/property/2025/07/29/a4/a4938dff31e64bb99bdb69001494dde6.jpg?width=792&height=480&format=webp,강릉 브라운도트 교동점,9.9,10289,86000
**이미지 없음,강릉 오릿,10.0,10289,185060
**이미지 없음,강릉J9 스파펜션,9.9,10289,102320
**이미지 없음,강릉 웨이블루스파펜션,9.9,10289,87100
https://image.withstatic.com/408/347/306/65d241dd50c0498c8080f625051f8447.jpg?width=792&height=480&format=webp,강릉 센트럴,9.4,10289,35500
https://image.withstatic.com/292/363/496/a3c93030d6c540478af825fa57b06459.jpg?width=792&height=480&format=webp,강릉 하파펜션,9.9,10289,174691
https://image.withstatic.com/property/2025/11/11/c1/c1506bb1d4814eb3a16e62baa535ec43.jpg?width=792&height=480&format=webp,강릉 베이스캠프 카라반&글램핑,8.5,10289,80000
https://image.withstatic.com/property/2025/08/21/5d/5d34a630bc064697a757990382b37223.jpg?width=792&height=480&format=webp,강릉 다케노모리글램핑&료칸,10.0,10289,139500
**이미지 없음,올림피아 호텔,8.7,10289,50000
**이미지 없음,강릉 단잠,9.5,10289,97000
https://image.withstatic.com/102/443/189/bdfebf0be142468cace389c95bfa8a4a.jpg?width=792&height=480&format=webp,경포대 오션호텔,9.3,10289,30000
https://image.withstatic.com/17/52/164/f8369b4acd3a44c4acd4079c31041a50.jpg?width=792&height=480&format=webp,강릉 나인,9.0,10289,30500
https://image.withstatic.com/158/337/212/29e0695b5f584aa99be520604024fcf7.jpg?width=792&height=480&format=webp,강릉 휴식료칸풀빌라,9.2,10289,126000
https://image.withstatic.com/188/346/416/01caff641f864216af53cde84414ce8b.jpg?width=792&height=480&format=webp,강릉 오엔스테이,9.9,10289,132525
https://image.withstatic.com/450/295/143/a24612b2b2d54e37967a1092b043d57c.jpg?width=792&height=480&format=webp,강릉 더퍼스트 펜션,9.6,10289,153533
**이미지 없음,강릉 라피네 드라이브인 호텔,9.5,10289,49000
**이미지 없음,경포대 호텔 스완,8.2,10289,35500
https://image.withstatic.com/property/2025/10/23/c6/c6237dcef0b94294bcd82ffbced96367.jpg?width=792&height=480&format=webp,강릉 sea멍s애견펜션,10.0,10289,55269
https://image.withstatic.com/property/2025/11/19/fe/fe8ccce616aa4495af7ea7fc89a09d39.jpg?width=792&height=480&format=webp,강릉 댕댕이 애견 펜션 블루,9.6,10289,120700
https://image.withstatic.com/property/2025/11/17/a6/a6841ba77cda484088c3d86480ef7f25.jpg?width=792&height=480&format=webp,강릉 리벤티아 풀빌라,9.8,10289,147000
**이미지 없음,강릉 숨어있는집,9.6,10289,44100
**이미지 없음,더 홍씨호텔 강릉,9.5,10289,77000
**이미지 없음,강릉 경포의휴일펜션,9.5,10289,49300
**이미지 없음,경포대 빅토리아,9.1,10289,25000
https://image.withstatic.com/125/117/339/04bf2e4a8f4c46ee843541709ebc6979.jpg?width=792&height=480&format=webp,정동진 정동진 모텔,8.5,10289,25500
https://image.withstatic.com/110/49/406/796bc2b669134df18a80b6cc04829518.jpg?width=792&height=480&format=webp,강릉 주문진 M9펜션,9.3,10289,64500
https://image.withstatic.com/301/267/107/e7ff34ea3a07404c9e8644f4600cad09.jpg?width=792&height=480&format=webp,주문진 메모리호텔,9.4,10289,60000
**이미지 없음,강릉 음악시간스파펜션,9.4,10289,73470
**이미지 없음,강릉 로커스텔,9.6,10289,0
**이미지 없음,강릉 J블럭,9.5,10289,35000
https://image.withstatic.com/143/334/333/71e1d573c38848af859de29c5de9fe0e.jpg?width=792&height=480&format=webp,강릉 엘,9.0,10289,35500
https://image.withstatic.com/286/251/440/fb9b2bef100a4b7caa5c46fdc40075c7.jpg?width=792&height=480&format=webp,강릉 스테이어스펜션,9.9,10289,82863
https://image.withstatic.com/337/337/73/1165f8bec4f0425e9d3d0c2ccbba9435.jpg?width=792&height=480&format=webp,주문진 루시아호텔,9.4,10289,66000
https://image.withstatic.com/property/2025/09/17/1d/1d7b73e6c69e45688531ec5e26ca1499.jpg?width=792&height=480&format=webp,강릉 알고보니호텔&풀빌라,9.3,10289,80100
https://image.withstatic.com/344/110/66/acc071ad10934b5f9c7aee3e669f06c1.jpg?width=792&height=480&format=webp,강릉 미술시간 풀빌라&스파,9.7,10289,128000
**이미지 없음,강릉 H9스파펜션,9.4,10289,81000
**이미지 없음,강릉 위펜션,9.8,10289,108000
**이미지 없음,강릉 좋은곳풀빌라,9.8,10289,87100
**이미지 없음,강릉 경포대 라메르호텔,9.0,10289,50000
**이미지 없음,"강릉 오롯한, 사천진",10.0,10289,103920
**이미지 없음,강릉 K,9.3,10289,0
**이미지 없음,강릉 해안로1973펜션,9.9,10289,55460
https://image.withstatic.com/297/92/193/45a474cade984bf8a240063a1d493541.jpg?width=792&height=480&format=webp,강릉 그레이호텔,9.2,10289,129000
https://image.withstatic.com/436/465/481/407406c044d34c9ab4b1cb10b7997eba.jpg?width=792&height=480&format=webp,강릉 경포파인펜션,9.6,10289,40000
https://image.withstatic.com/92/135/342/779a57f0e8014b238b0d482f749bc8ca.jpg?width=792&height=480&format=webp,강릉 열무맨션,9.5,10289,83700
https://image.withstatic.com/410/28/82/6f6bc1c2e2d04184b051fc618c16a5d2.jpg?width=792&height=480&format=webp,강릉 민트클라우드펜션,9.3,10289,41458
**이미지 없음,강릉 니시스파 펜션,8.8,10289,42100
**이미지 없음,강릉 블랑비치 펜션,9.8,10289,136059
https://image.withstatic.com/property/2025/10/29/c3/c3bb54cc3fd342348bb8d139eb5cd7d1.jpg?width=792&height=480&format=webp,강릉 솔빛,9.8,10289,40000
https://image.withstatic.com/289/64/361/e34d2f61fbcc4ca09d648725deb5dcfb.jpg?width=792&height=480&format=webp,강릉 레이벨류 스파펜션,9.7,10289,137000
https://image.withstatic.com/466/227/97/465a349213de47dcae7af2a82c39631f.jpg?width=792&height=480&format=webp,경포대 호텔 랑,8.4,10289,30000
https://image.withstatic.com/118/199/278/2751946bc23b4c2781ae6c5e659f119e.jpg?width=792&height=480&format=webp,경포대 Y&G,9.4,10289,30000
**이미지 없음,씨마크 호텔,9.5,10289,0
**이미지 없음,강릉 썸,8.2,10289,0
https://image.withstatic.com/317/124/152/644e1f3ebc414f9dbf3d2a3d89c4ba1b.jpg?width=792&height=480&format=webp,강릉 투데이경포 오션뷰펜션,9.9,10289,89100
https://image.withstatic.com/property/2025/07/29/5a/5adc536756aa48038e0eb02774d239fa.jpg?width=792&height=480&format=webp,강릉 니나랑 스파 펜션,9.6,10289,117000
https://image.withstatic.com/181/457/300/2a12174141264795b8d5a9fd69988899.jpg?width=792&height=480&format=webp,강릉 밀라노 펜션,9.5,10289,73000
https://image.withstatic.com/property/2025/10/24/c8/c8658f5dc9db4b7f9e3060a36c077951.jpg?width=792&height=480&format=webp,강릉 연인들의사랑이야기펜션,9.8,10289,0
**이미지 없음,강릉 퀴스테 스파&풀빌라 펜션,9.8,10289,106596
**이미지 없음,강릉 미라벨펜션,10.0,10289,129000
**이미지 없음,경포대 MGM호텔,9.5,10289,62000
**이미지 없음,강릉 더이스트펜션,9.4,10289,49383
**이미지 없음,경포대 강릉 모텔,8.5,10289,30000
**이미지 없음,강릉 기억스테이,9.9,10289,115200
**이미지 없음,경포대 아테네 호텔,9.0,10289,35000
**이미지 없음,강릉 캣츠,9.0,10289,0
https://image.withstatic.com/property/2025/07/07/7d/7deaecfc75e542db81ccdb0223e119c8.jpg?width=792&height=480&format=webp,강릉 바다의별 애견동반 펜션,9.6,10289,71252
https://image.withstatic.com/241/209/438/99c19765851849b5a8a0d9244d6bc433.jpg?width=792&height=480&format=webp,강릉 강문스테이,9.7,10289,58500
https://image.withstatic.com/415/49/284/670d8a27f1c64171bf35b22e1e04e9c1.jpeg?width=792&height=480&format=webp,강릉 호텔몽,9.4,10289,60000
https://image.withstatic.com/property/2025/11/19/09/09b44a2321f240e596d3fbdefa7fcc80.jpg?width=792&height=480&format=webp,강릉 더영진풀빌라펜션,9.9,10289,116100
**이미지 없음,호텔여기어때 강릉경포점,9.3,10289,79000
**이미지 없음,강릉 ST153,9.8,10289,89100
**이미지 없음,강릉 KN하우스,9.8,10289,143500
**이미지 없음,메이플비치 리조트,9.5,10289,106000
**이미지 없음,강릉 넘버25펜션,9.4,10289,38400
**이미지 없음,강릉 서정캠프카라반,9.8,10289,129000
**이미지 없음,강릉 산타비치펜션,8.9,10289,55753
**이미지 없음,강릉 발리,9.5,10289,0
https://image.withstatic.com/495/225/175/509b90537b61454ab40daeb21c73a6ca.jpg?width=792&height=480&format=webp,경포대 넘버25,9.2,10289,30000
https://image.withstatic.com/235/275/293/fcef78275b194507ab6eb048c9fe3893.jpg?width=792&height=480&format=webp,정동진 라벤더,9.1,10289,50000
**이미지 없음,강릉 탑 스파 펜션,9.4,10289,64800
**이미지 없음,강릉 힐링하우스펜션,9.8,10289,57100
**이미지 없음,강릉 좋은날풀빌라,9.9,10289,87100
**이미지 없음,솔향강릉카라반캠핑장,9.3,10289,65286
https://image.withstatic.com/422/131/50/ba0c3dc29df54f8ca14d79c6d38b7574.jpg?width=792&height=480&format=webp,강릉 풀빌라쏠,9.8,10289,159030
https://image.withstatic.com/property/2025/07/14/0e/0ef749ea5c0344c6b2bedad517a33283.jpg?width=792&height=480&format=webp,스테이 리베라 강릉역점,9.2,10289,55000
https://image.withstatic.com/property/2025/08/14/da/dada66f221664034a5cdf71b9854a4b3.jpg?width=792&height=480&format=webp,강릉 하룻밤,9.1,10289,100000
https://image.withstatic.com/76/405/137/e0a343506858420e959888b85b0a3af3.jpg?width=792&height=480&format=webp,강릉 스테이123,9.9,10289,120000
**이미지 없음,강릉 까사클라라펜션,9.9,10289,129000
**이미지 없음,강릉 아늑한공간펜션,9.8,10289,132050
**이미지 없음,강릉 포시즌 호텔,7.8,10289,49000
https://image.withstatic.com/484/41/168/7e083234345c4555be6b5d87eba0a7d2.jpg?width=792&height=480&format=webp,강릉 스테이올라,9.8,10289,143040
https://image.withstatic.com/10/50/273/bc82f5b692b54312b9d68b27805a92c3.jpg?width=792&height=480&format=webp,강릉 영진을담다,9.8,10289,85000
